"DateTime","Price","Losses","Break Even","Profit"
"2011-12-26 00:00:00",4.06,375224,15610,120556
"2011-12-27 00:00:00",4.03,375204,17039,119845
"2011-12-28 00:00:00",4.12,374431,14465,123450
"2011-12-29 00:00:00",4.22,374101,11407,127440
"2011-12-30 00:00:00",4.18,374174,15181,123989
"2011-12-31 00:00:00",4.6,372108,4257,137039
"2012-01-01 00:00:00",5.06,355256,18091,140360
"2012-01-02 00:00:00",5.14,354623,20150,139293
"2012-01-03 00:00:00",4.97,356025,22468,135292
"2012-01-04 00:00:00",5.23,347333,22173,144635
"2012-01-05 00:00:00",6.4,320522,11411,182828
"2012-01-06 00:00:00",6.67,316519,12483,186085
"2012-01-07 00:00:00",6.7,313586,16853,184855
"2012-01-08 00:00:00",6.97,311048,16653,187927
"2012-01-09 00:00:00",6.5,320722,17671,177091
"2012-01-10 00:00:00",6.45,319761,19926,175904
"2012-01-11 00:00:00",6.78,309412,23731,181399
"2012-01-12 00:00:00",6.67,310028,25794,179245
"2012-01-13 00:00:00",6.6,312094,25146,178320
"2012-01-14 00:00:00",6.59,312478,26227,177578
"2012-01-15 00:00:00",6.91,307400,26567,182563
"2012-01-16 00:00:00",6.85,307415,30001,179765
"2012-01-17 00:00:00",5.8,338717,33536,145662
"2012-01-18 00:00:00",6.03,333735,18027,166891
"2012-01-19 00:00:00",6.12,330649,21592,167038
"2012-01-20 00:00:00",6.42,319627,29332,171092
"2012-01-21 00:00:00",6.32,321013,30086,169364
"2012-01-22 00:00:00",6.28,323993,28524,168468
"2012-01-23 00:00:00",6.3,321418,31734,168670
"2012-01-24 00:00:00",6.31,321067,33073,168243
"2012-01-25 00:00:00",5.91,339314,29412,154366
"2012-01-26 00:00:00",5.61,349665,34293,139631
"2012-01-27 00:00:00",5.28,354218,46586,123214
"2012-01-28 00:00:00",5.51,350191,36842,137561
"2012-01-29 00:00:00",5.52,348951,38270,136938
"2012-01-30 00:00:00",5.49,348599,39748,136687
"2012-01-31 00:00:00",5.54,346978,41734,137072
"2012-02-01 00:00:00",5.84,334450,43676,148265
"2012-02-02 00:00:00",6.01,327304,27535,172237
"2012-02-03 00:00:00",5.93,331687,27215,168834
"2012-02-04 00:00:00",5.92,332513,25419,169972
"2012-02-05 00:00:00",5.67,346051,36110,146100
"2012-02-06 00:00:00",5.59,351640,38083,138796
"2012-02-07 00:00:00",5.62,348469,41663,138735
"2012-02-08 00:00:00",5.57,349765,41391,138463
"2012-02-09 00:00:00",5.71,341121,43767,145678
"2012-02-10 00:00:00",5.9,330543,27895,172458
"2012-02-11 00:00:00",5.77,337436,39951,153598
"2012-02-12 00:00:00",5.64,347268,44654,139375
"2012-02-13 00:00:00",5.46,353910,43000,134759
"2012-02-14 00:00:00",4.83,401130,15226,115774
"2012-02-15 00:00:00",4.54,412160,6410,114321
"2012-02-16 00:00:00",4.16,415290,9926,108491
"2012-02-17 00:00:00",4.5,409341,7633,117237
"2012-02-18 00:00:00",4.31,413696,9566,111595
"2012-02-19 00:00:00",4.35,410123,11522,114306
"2012-02-20 00:00:00",4.38,407034,14959,114837
"2012-02-21 00:00:00",4.31,409715,16142,111431
"2012-02-22 00:00:00",4.4,404426,18579,114823
"2012-02-23 00:00:00",4.81,389980,17569,130832
"2012-02-24 00:00:00",4.97,381329,26078,131368
"2012-02-25 00:00:00",4.86,382118,27746,128598
"2012-02-26 00:00:00",4.93,380681,29787,128703
"2012-02-27 00:00:00",4.94,379978,31972,128031
"2012-02-28 00:00:00",4.87,380175,33827,126341
"2012-02-29 00:00:00",4.85,384732,30690,125633
"2012-03-01 00:00:00",4.93,378164,37305,125752
"2012-03-02 00:00:00",4.73,397473,21685,122024
"2012-03-03 00:00:00",4.64,406050,15225,120426
"2012-03-04 00:00:00",4.78,385152,35199,122575
"2012-03-05 00:00:00",4.94,376468,41306,125932
"2012-03-06 00:00:00",4.99,375409,40725,128326
"2012-03-07 00:00:00",4.95,375777,42504,127360
"2012-03-08 00:00:00",4.88,376294,46453,123848
"2012-03-09 00:00:00",4.89,375819,47672,123446
"2012-03-10 00:00:00",4.83,381952,44323,121290
"2012-03-11 00:00:00",4.9,375343,49876,123050
"2012-03-12 00:00:00",4.91,375014,50665,123141
"2012-03-13 00:00:00",5.14,370418,33438,145880
"2012-03-14 00:00:00",5.35,343955,37362,168909
"2012-03-15 00:00:00",5.36,353689,27024,170588
"2012-03-16 00:00:00",5.35,354091,29061,169028
"2012-03-17 00:00:00",5.31,361428,24893,166980
"2012-03-18 00:00:00",5.28,362205,29171,163373
"2012-03-19 00:00:00",4.9,395477,36432,123233
"2012-03-20 00:00:00",4.75,416974,20046,119260
"2012-03-21 00:00:00",4.81,402519,34257,120566
"2012-03-22 00:00:00",4.74,415203,24131,118782
"2012-03-23 00:00:00",4.7,418443,21951,118336
"2012-03-24 00:00:00",4.67,425386,16142,118230
"2012-03-25 00:00:00",4.49,437937,6732,115371
"2012-03-26 00:00:00",4.63,422666,17741,119933
"2012-03-27 00:00:00",4.67,419725,20725,120366
"2012-03-28 00:00:00",4.78,405996,30966,124645
"2012-03-29 00:00:00",4.79,402594,35317,124178
"2012-03-30 00:00:00",4.8,401634,33175,127880
"2012-03-31 00:00:00",4.89,387555,41133,134711
"2012-04-01 00:00:00",4.83,396931,37784,129141
"2012-04-02 00:00:00",4.92,385992,36047,142310
"2012-04-03 00:00:00",4.9,385418,43095,135885
"2012-04-04 00:00:00",4.93,384251,38787,142240
"2012-04-05 00:00:00",4.9,384763,45000,136141
"2012-04-06 00:00:00",4.93,383459,42473,140015
"2012-04-07 00:00:00",4.82,396065,44529,126063
"2012-04-08 00:00:00",4.71,422132,26796,118614
"2012-04-09 00:00:00",4.81,402918,41212,124021
"2012-04-10 00:00:00",4.83,392799,49103,127580
"2012-04-11 00:00:00",4.89,383574,55589,131152
"2012-04-12 00:00:00",4.89,383254,53640,134188
"2012-04-13 00:00:00",4.84,394358,49786,127529
"2012-04-14 00:00:00",4.97,375592,46839,150374
"2012-04-15 00:00:00",4.92,382181,53189,138515
"2012-04-16 00:00:00",4.95,380765,47640,145938
"2012-04-17 00:00:00",4.97,374751,52771,146980
"2012-04-18 00:00:00",5.07,372418,15354,187279
"2012-04-19 00:00:00",5.15,370912,11329,193007
"2012-04-20 00:00:00",5.29,363632,12113,199850
"2012-04-21 00:00:00",5.3,363131,15121,197826
"2012-04-22 00:00:00",5.21,367884,17346,191604
"2012-04-23 00:00:00",5.09,378871,19258,179419
"2012-04-24 00:00:00",5.08,378692,21637,178012
"2012-04-25 00:00:00",5.11,377178,23516,178501
"2012-04-26 00:00:00",5.08,377385,27185,176331
"2012-04-27 00:00:00",5.08,377032,29299,175052
"2012-04-28 00:00:00",4.98,401799,28552,151815
"2012-04-29 00:00:00",4.95,401921,39867,141117
"2012-04-30 00:00:00",4.94,400982,42953,139737
"2012-05-01 00:00:00",4.96,398874,41457,144086
"2012-05-02 00:00:00",5.07,375174,28727,181464
"2012-05-03 00:00:00",5.1,374177,31846,180993
"2012-05-04 00:00:00",5.11,373663,33930,180216
"2012-05-05 00:00:00",5.08,374388,37165,177400
"2012-05-06 00:00:00",5.06,376000,36479,173857
"2012-05-07 00:00:00",5.04,380467,37752,168419
"2012-05-08 00:00:00",5.03,382394,37638,167681
"2012-05-09 00:00:00",5.05,375605,41311,171356
"2012-05-10 00:00:00",4.97,411396,32605,144756
"2012-05-11 00:00:00",4.9,419915,34615,134660
"2012-05-12 00:00:00",4.96,407820,40580,141462
"2012-05-13 00:00:00",4.96,406471,43262,141338
"2012-05-14 00:00:00",4.97,404934,38890,148191
"2012-05-15 00:00:00",5,396339,40956,155245
"2012-05-16 00:00:00",5.06,374060,34541,183085
"2012-05-17 00:00:00",5.07,373422,36569,182167
"2012-05-18 00:00:00",5.1,371651,35190,185717
"2012-05-19 00:00:00",5.11,371035,36421,184898
"2012-05-20 00:00:00",5.12,370746,27765,194474
"2012-05-21 00:00:00",5.1,371365,40706,181887
"2012-05-22 00:00:00",5.09,372966,41442,180269
"2012-05-23 00:00:00",5.12,370311,27707,196851
"2012-05-24 00:00:00",5.11,370703,35890,188926
"2012-05-25 00:00:00",5.13,370064,29375,196525
"2012-05-26 00:00:00",5.13,369968,30978,195780
"2012-05-27 00:00:00",5.13,369832,32372,194821
"2012-05-28 00:00:00",5.14,369649,27413,200792
"2012-05-29 00:00:00",5.09,381980,40725,175606
"2012-05-30 00:00:00",5.14,369523,29944,199561
"2012-05-31 00:00:00",5.16,369140,24522,207095
"2012-06-01 00:00:00",5.23,367202,7027,226659
"2012-06-02 00:00:00",5.24,365479,11092,224975
"2012-06-03 00:00:00",5.23,367057,12820,222972
"2012-06-04 00:00:00",5.23,366845,15212,219253
"2012-06-05 00:00:00",5.36,358459,10159,233688
"2012-06-06 00:00:00",5.44,346295,18427,238395
"2012-06-07 00:00:00",5.5,344656,13840,243641
"2012-06-08 00:00:00",5.61,332586,14998,254934
"2012-06-09 00:00:00",5.58,333174,20548,249013
"2012-06-10 00:00:00",5.51,350607,16099,236874
"2012-06-11 00:00:00",5.52,343680,24895,235375
"2012-06-12 00:00:00",5.63,332047,12623,260059
"2012-06-13 00:00:00",5.81,328936,10188,268578
"2012-06-14 00:00:00",5.89,326493,10769,270866
"2012-06-15 00:00:00",6.24,317328,9020,282198
"2012-06-16 00:00:00",6.43,313110,10439,286049
"2012-06-17 00:00:00",6.32,318778,14774,277736
"2012-06-18 00:00:00",6.2,326195,16417,270254
"2012-06-19 00:00:00",6.41,313106,18533,281917
"2012-06-20 00:00:00",6.58,310959,8909,294145
"2012-06-21 00:00:00",6.68,309850,13274,292139
"2012-06-22 00:00:00",6.62,310523,16635,289315
"2012-06-23 00:00:00",6.53,315233,18422,282560
"2012-06-24 00:00:00",6.41,322203,22140,272862
"2012-06-25 00:00:00",6.34,325312,24307,268645
"2012-06-26 00:00:00",6.38,323328,26806,270052
"2012-06-27 00:00:00",6.53,313764,22958,282816
"2012-06-28 00:00:00",6.58,310573,22106,287234
"2012-06-29 00:00:00",6.61,310358,25147,285812
"2012-06-30 00:00:00",6.65,310153,27250,285562
"2012-07-01 00:00:00",6.62,310298,30124,283059
"2012-07-02 00:00:00",6.68,309635,28321,286451
"2012-07-03 00:00:00",6.58,310375,35358,279130
"2012-07-04 00:00:00",6.5,319929,34003,270332
"2012-07-05 00:00:00",6.63,310124,36496,277687
"2012-07-06 00:00:00",6.64,309990,35250,280019
"2012-07-07 00:00:00",6.75,308571,22549,295231
"2012-07-08 00:00:00",6.79,307732,16969,302585
"2012-07-09 00:00:00",6.92,303403,15795,307996
"2012-07-10 00:00:00",7.11,300689,13246,314824
"2012-07-11 00:00:00",7.14,300568,15632,313007
"2012-07-12 00:00:00",7.5,292750,14740,322264
"2012-07-13 00:00:00",7.62,285651,24725,319839
"2012-07-14 00:00:00",7.6,285691,28332,317586
"2012-07-15 00:00:00",7.58,291602,24192,316005
"2012-07-16 00:00:00",8.14,276970,9589,345903
"2012-07-17 00:00:00",8.41,274122,13128,346177
"2012-07-18 00:00:00",8.95,255511,18443,359303
"2012-07-19 00:00:00",9.03,255374,16789,358839
"2012-07-20 00:00:00",8.24,282116,16532,333263
"2012-07-21 00:00:00",8.83,255679,30849,347088
"2012-07-22 00:00:00",8.62,267565,28736,339578
"2012-07-23 00:00:00",8.48,275047,29034,332562
"2012-07-24 00:00:00",8.59,266676,32700,336531
"2012-07-25 00:00:00",8.64,266446,34305,335974
"2012-07-26 00:00:00",8.75,257412,38589,341194
"2012-07-27 00:00:00",8.88,255643,38647,344306
"2012-07-28 00:00:00",8.82,255782,47014,340096
"2012-07-29 00:00:00",8.8,256094,47389,338943
"2012-07-30 00:00:00",8.93,255575,37491,348916
"2012-07-31 00:00:00",9.26,253831,17367,371382
"2012-08-01 00:00:00",9.38,253543,18293,371592
"2012-08-02 00:00:00",10.21,230987,28325,384362
"2012-08-03 00:00:00",10.71,207423,36019,401953
"2012-08-04 00:00:00",10.92,206949,36936,401847
"2012-08-05 00:00:00",10.7,207495,44420,394505
"2012-08-06 00:00:00",10.92,206989,45446,396593
"2012-08-07 00:00:00",10.88,207062,49387,394969
"2012-08-08 00:00:00",11,201556,55083,393882
"2012-08-09 00:00:00",11.4,191067,32212,426815
"2012-08-10 00:00:00",11.31,191236,60818,400636
"2012-08-11 00:00:00",11.5,190902,37369,426734
"2012-08-12 00:00:00",11.61,190703,42405,425838
"2012-08-13 00:00:00",11.77,190396,39021,434455
"2012-08-14 00:00:00",12.12,188088,22705,455155
"2012-08-15 00:00:00",12.71,185193,15027,464306
"2012-08-16 00:00:00",13.17,154149,47411,464415
"2012-08-17 00:00:00",13,169682,43794,454344
"2012-08-18 00:00:00",11.96,207026,30093,433549
"2012-08-19 00:00:00",9.6,285922,27701,344874
"2012-08-20 00:00:00",9.15,291747,40263,323746
"2012-08-21 00:00:00",10,261817,42751,352375
"2012-08-22 00:00:00",9.84,264854,44911,347988
"2012-08-23 00:00:00",9.98,259282,53179,349011
"2012-08-24 00:00:00",10.24,255646,55329,353159
"2012-08-25 00:00:00",10.42,245674,60220,360182
"2012-08-26 00:00:00",10.54,226813,68208,371957
"2012-08-27 00:00:00",11.35,202462,59988,406352
"2012-08-28 00:00:00",10.86,211947,72642,386747
"2012-08-29 00:00:00",10.84,211879,76526,385671
"2012-08-30 00:00:00",10.77,221353,80410,374040
"2012-08-31 00:00:00",10.25,265984,63338,347833
"2012-09-01 00:00:00",10.04,270245,65750,345235
"2012-09-02 00:00:00",10.04,269522,67443,345125
"2012-09-03 00:00:00",10.34,254896,77813,349909
"2012-09-04 00:00:00",10.34,254162,74813,349654
"2012-09-05 00:00:00",10.72,225535,80005,375095
"2012-09-06 00:00:00",10.97,209034,78791,393641
"2012-09-07 00:00:00",11.08,202907,78243,397508
"2012-09-08 00:00:00",10.96,208677,82674,388359
"2012-09-09 00:00:00",11.03,203866,84930,392831
"2012-09-10 00:00:00",11.03,203691,86813,391704
"2012-09-11 00:00:00",11.12,202372,88004,393615
"2012-09-12 00:00:00",11.09,202436,92581,391234
"2012-09-13 00:00:00",11.31,200232,88867,398447
"2012-09-14 00:00:00",11.56,196390,69262,423424
"2012-09-15 00:00:00",11.7,196016,46006,448790
"2012-09-16 00:00:00",11.86,193827,46272,452375
"2012-09-17 00:00:00",11.87,193800,47938,451238
"2012-09-18 00:00:00",12.1,193696,23164,479022
"2012-09-19 00:00:00",12.42,191013,23017,486534
"2012-09-20 00:00:00",12.46,191031,26317,488170
"2012-09-21 00:00:00",12.26,193026,34971,478738
"2012-09-22 00:00:00",12.27,192956,37170,477681
"2012-09-23 00:00:00",11.95,220175,23025,466158
"2012-09-24 00:00:00",12.13,206366,34692,469509
"2012-09-25 00:00:00",12.12,205131,42771,468263
"2012-09-26 00:00:00",12.24,193851,47914,475628
"2012-09-27 00:00:00",12.31,193668,50924,474996
"2012-09-28 00:00:00",12.29,193732,54763,472082
"2012-09-29 00:00:00",12.35,192923,47635,479812
"2012-09-30 00:00:00",12.38,192904,49817,478469
"2012-10-01 00:00:00",12.4,192925,52433,478480
"2012-10-02 00:00:00",12.61,190806,20354,513558
"2012-10-03 00:00:00",12.84,187323,17767,518003
"2012-10-04 00:00:00",12.85,187233,25994,510884
"2012-10-05 00:00:00",12.74,190443,34785,502147
"2012-10-06 00:00:00",12.61,204245,30770,495970
"2012-10-07 00:00:00",12.16,242679,35007,456583
"2012-10-08 00:00:00",11.29,286778,33703,418073
"2012-10-09 00:00:00",11.96,247294,37448,455012
"2012-10-10 00:00:00",11.98,242547,46090,454076
"2012-10-11 00:00:00",12.01,237096,55049,453279
"2012-10-12 00:00:00",12.04,230681,67280,452786
"2012-10-13 00:00:00",11.98,238743,61548,451042
"2012-10-14 00:00:00",11.77,260846,54057,441350
"2012-10-15 00:00:00",11.71,273188,43681,439642
"2012-10-16 00:00:00",11.75,259669,57933,439299
"2012-10-17 00:00:00",11.83,246040,71627,445110
"2012-10-18 00:00:00",11.86,243629,74297,444330
"2012-10-19 00:00:00",11.8,245166,76659,440788
"2012-10-20 00:00:00",11.71,266962,59664,434673
"2012-10-21 00:00:00",11.69,266481,61625,434206
"2012-10-22 00:00:00",11.64,266309,68910,428111
"2012-10-23 00:00:00",11.71,264253,65573,432996
"2012-10-24 00:00:00",11.69,263499,69707,432627
"2012-10-25 00:00:00",11.11,330330,56239,378562
"2012-10-26 00:00:00",10.35,384238,27149,352952
"2012-10-27 00:00:00",10.33,379525,31998,352763
"2012-10-28 00:00:00",10.6,369713,28203,367349
"2012-10-29 00:00:00",10.63,358417,28469,372096
"2012-10-30 00:00:00",10.74,338082,46119,376453
"2012-10-31 00:00:00",10.96,319505,58460,384367
"2012-11-01 00:00:00",10.84,319821,66460,376198
"2012-11-02 00:00:00",10.57,367440,35814,361476
"2012-11-03 00:00:00",10.53,365701,41552,361012
"2012-11-04 00:00:00",10.71,340269,59174,369319
"2012-11-05 00:00:00",10.75,331396,66086,372466
"2012-11-06 00:00:00",10.79,323172,74975,371816
"2012-11-07 00:00:00",11.01,313528,60801,395057
"2012-11-08 00:00:00",10.91,314842,74190,381013
"2012-11-09 00:00:00",10.89,317791,74752,378938
"2012-11-10 00:00:00",10.86,320033,72112,376236
"2012-11-11 00:00:00",10.82,327718,69571,374112
"2012-11-12 00:00:00",10.98,311422,76809,384070
"2012-11-13 00:00:00",11.03,309752,77296,386840
"2012-11-14 00:00:00",10.94,310337,87678,377934
"2012-11-15 00:00:00",11.08,304246,78172,395156
"2012-11-16 00:00:00",11.49,269546,46679,460406
"2012-11-17 00:00:00",11.66,252977,58908,474134
"2012-11-18 00:00:00",11.73,247362,68604,472150
"2012-11-19 00:00:00",11.72,247349,72997,469379
"2012-11-20 00:00:00",11.69,252344,73800,465685
"2012-11-21 00:00:00",11.71,251823,76176,462963
"2012-11-22 00:00:00",12.05,219566,52094,522032
"2012-11-23 00:00:00",12.27,205143,53088,535934
"2012-11-24 00:00:00",12.37,204231,43076,548282
"2012-11-25 00:00:00",12.46,200563,35983,559766
"2012-11-26 00:00:00",12.27,214124,49548,535691
"2012-11-27 00:00:00",12.12,234441,53748,512399
"2012-11-28 00:00:00",12.26,213152,59040,528352
"2012-11-29 00:00:00",12.38,204493,57614,538911
"2012-11-30 00:00:00",12.54,199887,36379,566625
"2012-12-01 00:00:00",12.58,198774,29585,573955
"2012-12-02 00:00:00",12.56,199845,32225,570951
"2012-12-03 00:00:00",12.58,198796,33439,571287
"2012-12-04 00:00:00",13.06,177593,23738,599600
"2012-12-05 00:00:00",13.29,171460,29839,600510
"2012-12-06 00:00:00",13.3,171398,38490,594594
"2012-12-07 00:00:00",13.27,171589,43826,589441
"2012-12-08 00:00:00",13.45,155982,45754,605443
"2012-12-09 00:00:00",13.27,178236,45182,583257
"2012-12-10 00:00:00",13.41,161158,52370,592470
"2012-12-11 00:00:00",13.49,137380,59156,610005
"2012-12-12 00:00:00",13.55,132013,68785,605039
"2012-12-13 00:00:00",13.64,127234,65100,613238
"2012-12-14 00:00:00",13.45,160702,56772,589570
"2012-12-15 00:00:00",13.54,132161,82078,594663
"2012-12-16 00:00:00",13.4,167113,61586,580854
"2012-12-17 00:00:00",13.12,215144,35461,561103
"2012-12-18 00:00:00",13.26,194369,54405,565948
"2012-12-19 00:00:00",13.4,165675,67539,582937
"2012-12-20 00:00:00",13.53,137415,82798,597992
"2012-12-21 00:00:00",13.51,137522,87126,594937
"2012-12-22 00:00:00",13.46,159618,76869,590330
"2012-12-23 00:00:00",13.24,214415,49158,563695
"2012-12-24 00:00:00",13.33,189684,71635,567594
"2012-12-25 00:00:00",13.29,205548,59075,566749
"2012-12-26 00:00:00",13.34,187314,70642,567321
"2012-12-27 00:00:00",13.36,182344,70561,572482
"2012-12-28 00:00:00",13.5,141976,85978,599631
"2012-12-29 00:00:00",13.47,157397,78296,590276
"2012-12-30 00:00:00",13.47,158371,81703,589213
"2012-12-31 00:00:00",13.47,158676,85056,588434
"2013-01-01 00:00:00",13.36,180228,84292,570041
"2013-01-02 00:00:00",13.28,211556,64569,561907
"2013-01-03 00:00:00",13.36,186770,82376,574175
