"DateTime","Bulls","Bears","Difference"
"2013-12-11 00:00:00",47822.92,-16999,30823.92
"2013-12-13 00:00:00",0,-25523.56,-25523.56
"2013-12-14 00:00:00",64700,-69500,-4800
"2013-12-15 00:00:00",11215.31,-15873.61,-4658.300000000001
"2013-12-18 00:00:00",21071.49,-21071.5,-0.00999999999839929
"2013-12-19 00:00:00",37815.49,-37142.98,672.5099999999948
"2013-12-20 00:00:00",18000.01,-20000.01,-2000
"2013-12-21 00:00:00",98281.69,-96700.01,1581.6800000000076
"2013-12-22 00:00:00",183572.01,-191693.01,-8121
"2013-12-23 00:00:00",12000.01,-14000.01,-2000
"2013-12-24 00:00:00",145501.79,-137225.1,8276.690000000002
"2013-12-25 00:00:00",12000,-124181.77,-112181.77
"2013-12-26 00:00:00",7000,-7749.08,-749.0799999999999
"2013-12-27 00:00:00",6510,-13197,-6687
"2013-12-30 00:00:00",31341.8,-34323.92,-2982.119999999999
"2013-12-31 00:00:00",48152.99,-53707.43,-5554.440000000002
"2014-01-01 00:00:00",7567.24,-47408.89,-39841.65
"2014-01-02 00:00:00",31609.3,-29664.84,1944.4599999999991
"2014-01-03 00:00:00",32549.67,0,32549.67
"2014-01-04 00:00:00",24500,-17000,7500
"2014-01-05 00:00:00",20003.07,-35300.87,-15297.800000000003
"2014-01-07 00:00:00",0,-10000,-10000
"2014-01-08 00:00:00",122635.97,-110370.55,12265.419999999998
"2014-01-09 00:00:00",56956.8,-58612.88,-1656.0799999999945
"2014-01-10 00:00:00",31947.43,-31214.96,732.4700000000012
"2014-01-11 00:00:00",38153.16,-51614.16,-13461
"2014-01-12 00:00:00",71233.91,-71806.07,-572.1600000000035
"2014-01-13 00:00:00",50110.24,-61286.4,-11176.160000000003
"2014-01-14 00:00:00",131130.57,-144741.64,-13611.070000000007
"2014-01-15 00:00:00",96439.03,-75248.15,21190.880000000005
"2014-01-16 00:00:00",59177.27,-39287.14,19890.129999999997
"2014-01-17 00:00:00",64187.76,-63561.46,626.3000000000029
"2014-01-18 00:00:00",20966.23,-22563.29,-1597.0600000000013
"2014-01-19 00:00:00",28061.3,-28082.67,-21.36999999999898
"2014-01-20 00:00:00",59049.99,-58167.26,882.7299999999959
"2014-01-21 00:00:00",51841.79,-52539.83,-698.0400000000009
"2014-01-22 00:00:00",57583.54,-58531.66,-948.1200000000026
"2014-01-23 00:00:00",39993.18,-40528.02,-534.8399999999965
"2014-01-24 00:00:00",58505.78,-23004.78,35501
"2014-01-25 00:00:00",21116.2,-25244.87,-4128.669999999998
"2014-01-26 00:00:00",15979.11,-17902.51,-1923.3999999999978
"2014-01-27 00:00:00",50001.78,-36417.98,13583.799999999996
"2014-01-28 00:00:00",95807.02,-96510.23,-703.2099999999919
"2014-01-29 00:00:00",51683.49,-66676.36,-14992.870000000003
"2014-01-30 00:00:00",73353.35,-74409.52,-1056.1699999999983
"2014-01-31 00:00:00",29155.92,-29831.72,-675.8000000000029
"2014-02-01 00:00:00",17016.96,-26793.75,-9776.79
"2014-02-03 00:00:00",25482.08,-24148.55,1333.5300000000025
"2014-02-04 00:00:00",121936.14,-100123.69,21812.449999999997
"2014-02-05 00:00:00",102740,-202616,-99876
"2014-02-06 00:00:00",42518.16,-45456.27,-2938.1099999999933
"2014-02-07 00:00:00",60191.5,-62691.7,-2500.199999999997
"2014-02-08 00:00:00",16000,-30582.32,-14582.32
"2014-02-09 00:00:00",17186.33,-17298.82,-112.48999999999796
"2014-02-10 00:00:00",54230.6,-67295.7,-13065.099999999999
"2014-02-11 00:00:00",34953.41,-16860.74,18092.670000000002
"2014-02-12 00:00:00",91792.66,-92144.21,-351.5500000000029
"2014-02-13 00:00:00",19260.36,-19599.59,-339.22999999999956
"2014-02-14 00:00:00",7708.01,-8708.01,-1000
"2014-02-15 00:00:00",25846.73,-26363.73,-517
"2014-02-16 00:00:00",43486.76,-47688.76,-4202
"2014-02-17 00:00:00",21208.34,-25880.18,-4671.84
"2014-02-18 00:00:00",60939.61,-55908.76,5030.8499999999985
"2014-02-19 00:00:00",54789.79,-52739.61,2050.1800000000003
"2014-02-20 00:00:00",20915.76,-14706.51,6209.249999999998
"2014-02-21 00:00:00",13999.82,-8098.23,5901.59
"2014-02-22 00:00:00",56661.84,-64423.41,-7761.570000000007
"2014-02-23 00:00:00",36835.36,-37529.31,-693.9499999999971
"2014-02-24 00:00:00",80430.77,-95205.28,-14774.509999999995
"2014-02-25 00:00:00",62602.13,-124797.6,-62195.47000000001
"2014-02-26 00:00:00",42496.43,-25350.15,17146.28
"2014-02-27 00:00:00",34974.43,-52384.63,-17410.199999999997
"2014-02-28 00:00:00",46432.62,-40580.92,5851.700000000004
"2014-03-01 00:00:00",78973.9,-79517.64,-543.7400000000052
"2014-03-02 00:00:00",55240.89,-54217.36,1023.5299999999988
"2014-03-03 00:00:00",33295.67,-31193.12,2102.5499999999993
"2014-03-04 00:00:00",54265.84,-53414.12,851.7199999999939
"2014-03-05 00:00:00",43702.1,-52458.88,-8756.779999999999
"2014-03-06 00:00:00",71477.49,-76272.83,-4795.3399999999965
"2014-03-07 00:00:00",619938.11,-829938.32,-210000.20999999996
"2014-03-09 00:00:00",300299.59,-300253.45,46.14000000001397
"2014-03-10 00:00:00",139835.73,-251291.65,-111455.91999999998
"2014-03-11 00:00:00",11933.07,-12086.19,-153.1200000000008
"2014-03-12 00:00:00",0,-12774.39,-12774.39
"2014-03-13 00:00:00",8125,0,8125
"2014-03-15 00:00:00",9056.87,-9066.88,-10.0099999999984
"2014-03-16 00:00:00",5337.91,-5522.79,-184.8800000000001
"2014-03-17 00:00:00",7981.63,-8006.97,-25.340000000000146
"2014-03-18 00:00:00",63619.23,-63619.23,0
"2014-03-19 00:00:00",24128,0,24128
"2014-03-20 00:00:00",31030.42,-31936.69,-906.2700000000004
"2014-03-21 00:00:00",22779.92,-53519.54,-30739.620000000003
"2014-03-22 00:00:00",37642.96,-33879,3763.959999999999
"2014-03-23 00:00:00",8017.52,-8742.87,-725.3500000000004
"2014-03-24 00:00:00",24484.03,-24402.18,81.84999999999854
"2014-03-25 00:00:00",42644.41,-52536.26,-9891.849999999999
"2014-03-26 00:00:00",11809.6,-5891.58,5918.02
"2014-03-27 00:00:00",24709.52,-39243.43,-14533.91
"2014-03-28 00:00:00",27210.69,-15659.1,11551.589999999998
"2014-03-29 00:00:00",29542.02,-37002.53,-7460.509999999998
"2014-03-30 00:00:00",0,-6000,-6000
"2014-03-31 00:00:00",31914.52,-28448.24,3466.279999999999
"2014-04-01 00:00:00",28674.04,-34719.92,-6045.879999999997
"2014-04-02 00:00:00",11728.23,-12227.92,-499.6900000000005
"2014-04-03 00:00:00",145308.12,-151481.24,-6173.119999999995
"2014-04-04 00:00:00",125598.16,-114319.82,11278.339999999997
"2014-04-05 00:00:00",273669.47,-290252.38,-16582.910000000033
"2014-04-06 00:00:00",65761.04,-66308.62,-547.5800000000017
"2014-04-07 00:00:00",18968.67,-12612.65,6356.019999999999
"2014-04-08 00:00:00",68855.07,-62781.9,6073.1700000000055
"2014-04-09 00:00:00",29006.22,-47165.91,-18159.690000000002
"2014-04-10 00:00:00",56387.82,-70803.15,-14415.329999999994
"2014-04-11 00:00:00",62962.96,-51599.28,11363.68
"2014-04-12 00:00:00",15011.95,-15968.4,-956.4499999999989
"2014-04-13 00:00:00",22629.72,-22443.08,186.63999999999942
"2014-04-14 00:00:00",8758.05,-10157.86,-1399.8100000000013
"2014-04-15 00:00:00",19960.23,-19976,-15.770000000000437
"2014-04-16 00:00:00",92668.88,-99795.89,-7127.009999999995
"2014-04-17 00:00:00",112566.43,-110390.24,2176.189999999988
"2014-04-19 00:00:00",13072.15,-17291.3,-4219.15
"2014-04-20 00:00:00",14000,-19483,-5483
"2014-04-21 00:00:00",8535.95,-7281.19,1254.7600000000011
"2014-04-22 00:00:00",133386,-139386,-6000
"2014-04-23 00:00:00",50293.95,-66779.35,-16485.40000000001
"2014-04-24 00:00:00",15410.92,-29222.45,-13811.53
"2014-04-25 00:00:00",27999.92,-22134.22,5865.699999999997
"2014-04-26 00:00:00",14639.01,-14219.82,419.1900000000005
"2014-04-27 00:00:00",25942.63,-29501.86,-3559.2299999999996
"2014-04-28 00:00:00",93833.37,-95455.19,-1621.820000000007
"2014-04-29 00:00:00",45205.22,-67636.15,-22430.929999999993
"2014-04-30 00:00:00",27347.86,-28154.34,-806.4799999999996
"2014-05-01 00:00:00",21810.61,-21906.94,-96.32999999999811
"2014-05-02 00:00:00",72111,-79111,-7000
"2014-05-03 00:00:00",0,-6000.02,-6000.02
"2014-05-04 00:00:00",14464.96,-16169.83,-1704.8700000000008
"2014-05-06 00:00:00",8290,-8293,-3
"2014-05-07 00:00:00",35859.84,-26081.08,9778.759999999995
"2014-05-08 00:00:00",29898.97,-16067.23,13831.740000000002
"2014-05-10 00:00:00",8901.37,-8907.3,-5.929999999998472
"2014-05-11 00:00:00",16438.88,-10855.55,5583.330000000002
"2014-05-12 00:00:00",21096.31,-22739.29,-1642.9799999999996
"2014-05-13 00:00:00",8074.7,-9074.7,-1000.0000000000009
"2014-05-14 00:00:00",89256.16,-90029.62,-773.4599999999919
"2014-05-15 00:00:00",38000,-38000,0
"2014-05-18 00:00:00",12467.01,-6144.69,6322.320000000001
"2014-05-19 00:00:00",0,-5290.57,-5290.57
"2014-05-21 00:00:00",11317.34,-11383.43,-66.09000000000015
"2014-05-22 00:00:00",32155.78,-29078.49,3077.2899999999972
"2014-05-23 00:00:00",54653.03,-57191.38,-2538.3499999999985
"2014-05-24 00:00:00",272509.03,-215766.6,56742.43000000002
"2014-05-25 00:00:00",26129.84,-27538.35,-1408.5099999999984
"2014-05-27 00:00:00",53880.05,-53880.05,0
"2014-05-28 00:00:00",21052.34,-21096.22,-43.88000000000102
"2014-05-30 00:00:00",180497.4,-183497.4,-3000
"2014-05-31 00:00:00",6103.56,-6103.56,0
"2014-06-01 00:00:00",22913.02,-30586.76,-7673.739999999998
"2014-06-02 00:00:00",177497.4,-180497.4,-3000
"2014-06-03 00:00:00",43777.1,-48464.23,-4687.130000000005
"2014-06-04 00:00:00",13075.08,-13108.07,-32.98999999999978
"2014-06-06 00:00:00",340994.8,-352994.8,-12000
"2014-06-07 00:00:00",15887.9,-15769.99,117.90999999999985
"2014-06-08 00:00:00",0,-8255.76,-8255.76
"2014-06-09 00:00:00",30324.3,-34650.36,-4326.060000000001
"2014-06-10 00:00:00",25634.67,-18526.46,7108.209999999999
"2014-06-11 00:00:00",16585.21,-22537.35,-5952.139999999999
"2014-06-12 00:00:00",491995.13,-499995.14,-8000.010000000009
"2014-06-13 00:00:00",186941.33,-189553.85,-2612.5200000000186
"2014-06-14 00:00:00",11043.58,-5592.93,5450.65
"2014-06-15 00:00:00",15501.09,-16119.45,-618.3600000000006
"2014-06-16 00:00:00",27586.87,-19036.72,8550.149999999998
"2014-06-17 00:00:00",18694.99,-18539.85,155.14000000000306
"2014-06-18 00:00:00",17234.34,-17740.48,-506.1399999999994
"2014-06-19 00:00:00",8411.18,-8033.28,377.90000000000055
"2014-06-20 00:00:00",27522.92,-28405.52,-882.6000000000022
"2014-06-21 00:00:00",13828.67,-20003.7,-6175.030000000001
"2014-06-22 00:00:00",5700.19,-5370.34,329.84999999999945
"2014-06-23 00:00:00",95230.04,-113471.87,-18241.83
"2014-06-24 00:00:00",290336.6,-349990.33,-59653.73000000004
"2014-06-25 00:00:00",41099.96,-61231.08,-20131.120000000003
"2014-06-26 00:00:00",41454.25,-52466.65,-11012.400000000001
"2014-06-27 00:00:00",24390.49,-22464.25,1926.2400000000016
"2014-06-28 00:00:00",25545.6,-25339.59,206.0099999999984
"2014-06-29 00:00:00",65628.58,-65057.87,570.7099999999991
"2014-06-30 00:00:00",20905.95,-20922.71,-16.7599999999984
"2014-07-01 00:00:00",99264.57,-90565.76,8698.810000000012
"2014-07-02 00:00:00",188368.54,-191531.07,-3162.529999999999
"2014-07-03 00:00:00",50554.6,-46483.12,4071.479999999996
"2014-07-04 00:00:00",49351.82,-54001.02,-4649.199999999997
"2014-07-05 00:00:00",28262.99,-28303.96,-40.969999999997526
"2014-07-06 00:00:00",40539.95,-43955.23,-3415.280000000006
"2014-07-07 00:00:00",37057.47,-38135.11,-1077.6399999999994
"2014-07-08 00:00:00",27664.06,-27127.06,537
"2014-07-09 00:00:00",48939.8,-47284.71,1655.0900000000038
"2014-07-10 00:00:00",34600.16,-27531.92,7068.240000000005
"2014-07-11 00:00:00",29691.62,-36248.94,-6557.320000000003
"2014-07-12 00:00:00",51300.98,-57574.11,-6273.129999999997
"2014-07-13 00:00:00",53198.17,-52695.11,503.0599999999977
"2014-07-14 00:00:00",36006.65,-36015.08,-8.430000000000291
"2014-07-15 00:00:00",9079.73,-8974.78,104.94999999999891
"2014-07-16 00:00:00",102176.83,-106720.32,-4543.490000000005
"2014-07-17 00:00:00",43902.25,-44173.53,-271.27999999999884
"2014-07-18 00:00:00",54340.51,-47852.4,6488.110000000001
"2014-07-19 00:00:00",63404.85,-68497.04,-5092.189999999995
"2014-07-20 00:00:00",23222.57,-23551.67,-329.09999999999854
"2014-07-21 00:00:00",98311.61,-97907.12,404.49000000000524
"2014-07-22 00:00:00",67895.72,-62068.26,5827.459999999999
"2014-07-23 00:00:00",55295.96,-59898.92,-4602.959999999999
"2014-07-24 00:00:00",34539.73,-27979.1,6560.630000000005
"2014-07-25 00:00:00",37251.81,-45793.69,-8541.880000000005
"2014-07-26 00:00:00",28813.42,-28540.46,272.9599999999991
"2014-07-27 00:00:00",63362.82,-63514.45,-151.62999999999738
"2014-07-28 00:00:00",24818.43,-38684.29,-13865.86
"2014-07-29 00:00:00",35866.97,-43133.42,-7266.449999999997
"2014-07-30 00:00:00",52126.68,-47367.89,4758.790000000001
"2014-07-31 00:00:00",67658.08,-74618.04,-6959.959999999992
"2014-08-01 00:00:00",107869.61,-113087.67,-5218.059999999998
"2014-08-02 00:00:00",59532.74,-59604.88,-72.13999999999942
"2014-08-03 00:00:00",34655.72,-34720.52,-64.79999999999563
"2014-08-04 00:00:00",108303.83,-101602.9,6700.930000000008
"2014-08-05 00:00:00",114338.32,-101891.35,12446.970000000001
"2014-08-06 00:00:00",93144.25,-93951.54,-807.2899999999936
"2014-08-07 00:00:00",119207.46,-122032.06,-2824.5999999999913
"2014-08-08 00:00:00",25227.54,-29283.96,-4056.4199999999983
"2014-08-09 00:00:00",94956.06,-94808.12,147.94000000000233
"2014-08-10 00:00:00",32403.91,-36055.32,-3651.41
"2014-08-11 00:00:00",52108.24,-52310.58,-202.34000000000378
"2014-08-12 00:00:00",62943.33,-71107.94,-8164.610000000001
"2014-08-13 00:00:00",42213.44,-43161.7,-948.2599999999948
"2014-08-14 00:00:00",78186.47,-93411.96,-15225.490000000005
"2014-08-15 00:00:00",95059.85,-97535.57,-2475.720000000001
"2014-08-16 00:00:00",83952.61,-91671.03,-7718.419999999998
"2014-08-17 00:00:00",84626.48,-90263.27,-5636.790000000008
"2014-08-18 00:00:00",103541.34,-107349.35,-3808.0100000000093
"2014-08-19 00:00:00",60014.54,-60259.64,-245.09999999999854
"2014-08-20 00:00:00",58291.79,-57621.62,670.1699999999983
"2014-08-21 00:00:00",226910.6,-211058.27,15852.330000000016
"2014-08-22 00:00:00",51119.09,-50811.72,307.36999999999534
"2014-08-23 00:00:00",392119.5,-392825.25,-705.75
"2014-08-24 00:00:00",122311.72,-123040.94,-729.2200000000012
"2014-08-25 00:00:00",299951.9,-304322.4,-4370.5
"2014-08-26 00:00:00",71730.68,-71587.99,142.68999999998778
"2014-08-27 00:00:00",18708.58,-18911.89,-203.30999999999767
"2014-08-28 00:00:00",218397.21,-221936.1,-3538.890000000014
"2014-08-29 00:00:00",12642.39,-12642.39,0
"2014-08-30 00:00:00",97788.12,-97421.97,366.1499999999942
"2014-08-31 00:00:00",52517.78,-61386.5,-8868.720000000001
"2014-09-01 00:00:00",83926.93,-99689.11,-15762.180000000008
"2014-09-02 00:00:00",72331.87,-78767.37,-6435.5
"2014-09-03 00:00:00",97578.93,-105133.98,-7555.050000000003
"2014-09-04 00:00:00",57665.92,-58208.02,-542.0999999999985
"2014-09-05 00:00:00",102922.36,-103081.86,-159.5
"2014-09-06 00:00:00",38660.57,-34670.64,3989.9300000000003
"2014-09-07 00:00:00",77052.46,-84701.04,-7648.579999999987
"2014-09-08 00:00:00",35986.28,-31530.14,4456.139999999999
"2014-09-09 00:00:00",85110.4,-82236.22,2874.179999999993
"2014-09-10 00:00:00",51360.77,-51384.78,-24.010000000002037
"2014-09-11 00:00:00",92255.75,-91996.21,259.5399999999936
"2014-09-12 00:00:00",55426.95,-71262.11,-15835.160000000003
"2014-09-13 00:00:00",57925.02,-58041.43,-116.41000000000349
"2014-09-14 00:00:00",61616.94,-68312.49,-6695.550000000003
"2014-09-15 00:00:00",80408.7,-80579.71,-171.0100000000093
"2014-09-16 00:00:00",54714.92,-54815.12,-100.20000000000437
"2014-09-17 00:00:00",62665.66,-56934.19,5731.470000000001
"2014-09-18 00:00:00",130711.8,-150843.11,-20131.309999999983
"2014-09-19 00:00:00",82953.83,-106663.28,-23709.449999999997
"2014-09-20 00:00:00",137456.96,-134470.19,2986.7699999999895
"2014-09-21 00:00:00",108281.75,-104605.77,3675.979999999996
"2014-09-22 00:00:00",118854.11,-119979.06,-1124.949999999997
"2014-09-23 00:00:00",305461.54,-312896.19,-7434.650000000023
"2014-09-24 00:00:00",455818.6,-463096.57,-7277.97000000003
"2014-09-25 00:00:00",255435.03,-257091.24,-1656.2099999999919
"2014-09-26 00:00:00",148054.77,-145739.76,2315.00999999998
"2014-09-27 00:00:00",210928.85,-207148.42,3780.429999999993
"2014-09-28 00:00:00",143165.64,-153701.62,-10535.979999999981
"2014-09-29 00:00:00",146895.36,-137803.09,9092.26999999999
"2014-09-30 00:00:00",139472.93,-138446.51,1026.4199999999837
"2014-10-01 00:00:00",218494.78,-217586.93,907.8500000000058
"2014-10-02 00:00:00",156134.31,-148577.51,7556.799999999988
"2014-10-03 00:00:00",193712.85,-192632.15,1080.7000000000116
"2014-10-04 00:00:00",95780.9,-96278.36,-497.4600000000064
"2014-10-05 00:00:00",209219.83,-219771.22,-10551.390000000014
"2014-10-06 00:00:00",362850.66,-371921.64,-9070.98000000004
"2014-10-07 00:00:00",219146.05,-222031.71,-2885.6600000000035
"2014-10-08 00:00:00",218868.2,-234353.48,-15485.279999999999
"2014-10-09 00:00:00",252763.84,-280542.26,-27778.420000000013
"2014-10-10 00:00:00",182444.18,-197536.42,-15092.24000000002
"2014-10-11 00:00:00",82167.37,-81301.82,865.5499999999884
"2014-10-12 00:00:00",52826.53,-60253.85,-7427.32
"2014-10-13 00:00:00",227633.65,-248658.61,-21024.959999999992
"2014-10-14 00:00:00",283356.24,-277826.63,5529.609999999986
"2014-10-15 00:00:00",659215.21,-673625.77,-14410.560000000056
"2014-10-16 00:00:00",487404.71,-495044.65,-7639.940000000002
"2014-10-17 00:00:00",358353.55,-365404.21,-7050.660000000033
"2014-10-18 00:00:00",198514.94,-192254.2,6260.739999999991
"2014-10-19 00:00:00",137083.06,-131687.75,5395.309999999998
"2014-10-20 00:00:00",232053.26,-234219.69,-2166.429999999993
"2014-10-21 00:00:00",95606.13,-97956.11,-2349.979999999996
"2014-10-22 00:00:00",305174.3,-287325.22,17849.080000000016
"2014-10-23 00:00:00",445702.64,-446599.99,-897.3499999999767
"2014-10-24 00:00:00",203892.54,-214031.52,-10138.979999999981
"2014-10-25 00:00:00",412699.01,-421314.48,-8615.469999999972
"2014-10-26 00:00:00",495006.6,-490972.9,4033.6999999999534
"2014-10-27 00:00:00",531188.48,-532737.32,-1548.8399999999674
"2014-10-28 00:00:00",329769.21,-332053.3,-2284.0899999999674
"2014-10-29 00:00:00",158248.17,-159327.46,-1079.289999999979
"2014-10-30 00:00:00",172877.73,-175421.6,-2543.8699999999953
"2014-10-31 00:00:00",804134.37,-804261.88,-127.51000000000931
"2014-11-01 00:00:00",270930.25,-272004.9,-1074.6500000000233
"2014-11-02 00:00:00",191475.64,-187233.15,4242.49000000002
"2014-11-03 00:00:00",555257.27,-551871.02,3386.25
"2014-11-04 00:00:00",359211.13,-362064.8,-2853.6699999999837
"2014-11-05 00:00:00",194269.87,-195064.25,-794.3800000000047
"2014-11-06 00:00:00",171552.41,-181832.43,-10280.01999999999
"2014-11-07 00:00:00",230941.39,-253330.82,-22389.429999999993
"2014-11-08 00:00:00",196007.91,-196467.59,-459.679999999993
"2014-11-09 00:00:00",120829.29,-125145.04,-4315.75
"2014-11-10 00:00:00",223287.25,-245126.41,-21839.160000000003
"2014-11-11 00:00:00",136515.11,-143759.93,-7244.820000000007
"2014-11-12 00:00:00",261197.74,-259392.64,1805.0999999999767
"2014-11-13 00:00:00",610966.35,-616892.45,-5926.099999999977
"2014-11-14 00:00:00",246602.02,-252558.47,-5956.450000000012
"2014-11-15 00:00:00",278051.85,-286947.06,-8895.210000000021
"2014-11-16 00:00:00",218904.21,-201645.57,17258.639999999985
"2014-11-17 00:00:00",180561.1,-184732.02,-4170.919999999984
"2014-11-18 00:00:00",182179.67,-170267.91,11911.76000000001
"2014-11-19 00:00:00",297248.48,-298065.09,-816.6100000000442
"2014-11-20 00:00:00",223769.33,-226210.84,-2441.5100000000093
"2014-11-21 00:00:00",195524.82,-197105.01,-1580.1900000000023
"2014-11-22 00:00:00",206105.93,-204676.67,1429.2599999999802
"2014-11-23 00:00:00",209934.65,-196377.1,13557.549999999988
"2014-11-24 00:00:00",204196.23,-202989.05,1207.1800000000221
"2014-11-25 00:00:00",216450.11,-204082.23,12367.879999999976
"2014-11-26 00:00:00",372580.63,-370569.91,2010.7200000000303
"2014-11-27 00:00:00",421811.22,-423116.03,-1304.8100000000559
"2014-11-28 00:00:00",476434.93,-437229.77,39205.159999999974
"2014-11-29 00:00:00",256035.4,-254580.64,1454.7599999999802
"2014-11-30 00:00:00",247189.4,-250028.16,-2838.7600000000093
"2014-12-01 00:00:00",454912.34,-439751.3,15161.040000000037
"2014-12-02 00:00:00",475698.02,-464550.81,11147.210000000021
"2014-12-03 00:00:00",244916.01,-257415.07,-12499.059999999998
"2014-12-04 00:00:00",240179.9,-174607.67,65572.22999999998
"2014-12-05 00:00:00",313811.23,-311720.46,2090.7699999999604
"2014-12-06 00:00:00",107732.51,-81284.27,26448.23999999999
"2014-12-07 00:00:00",190696.94,-198787.65,-8090.709999999992
"2014-12-08 00:00:00",625882.22,-686482.62,-60600.40000000002
"2014-12-09 00:00:00",230668.15,-233045.39,-2377.24000000002
"2014-12-10 00:00:00",369380.08,-388696.91,-19316.829999999958
"2014-12-11 00:00:00",83732.02,-74544.44,9187.580000000002
"2014-12-12 00:00:00",305554.58,-322399.75,-16845.169999999984
"2014-12-13 00:00:00",54742.53,-63954.55,-9212.020000000004
"2014-12-14 00:00:00",51758,-51790.98,-32.9800000000032
"2014-12-15 00:00:00",73453.34,-73526.46,-73.1200000000099
"2014-12-16 00:00:00",97485.26,-97485.26,0
"2014-12-17 00:00:00",151003.19,-150370.55,632.640000000014
"2014-12-18 00:00:00",77420.55,-91350.93,-13930.37999999999
"2014-12-19 00:00:00",47547.85,-69072.54,-21524.689999999995
