"DateTime","Price","Out","At","In"
"2013-01-05 00:00:00",13.43,156682,108973,586534
"2013-01-06 00:00:00",13.44,154806,113797,585272
"2013-01-07 00:00:00",13.5,149329,102061,602766
"2013-01-08 00:00:00",13.69,118730,53687,684131
"2013-01-09 00:00:00",13.74,113975,58976,685778
"2013-01-10 00:00:00",14.05,84263,33364,740645
"2013-01-11 00:00:00",14.13,78654,44073,739280
"2013-01-12 00:00:00",14.16,74906,49958,738344
"2013-01-13 00:00:00",14.13,78637,56306,729205
"2013-01-14 00:00:00",14.23,73299,48041,741367
"2013-01-15 00:00:00",14.24,73287,55876,738200
"2013-01-16 00:00:00",14.47,65015,23674,782231
"2013-01-17 00:00:00",15.17,50430,22865,796653
"2013-01-18 00:00:00",15.7,42606,22403,806826
"2013-01-19 00:00:00",15.51,44564,32056,798187
"2013-01-20 00:00:00",15.7,42578,41019,794348
"2013-01-21 00:00:00",16.31,30293,18211,827706
"2013-01-22 00:00:00",17.12,24769,19462,830307
"2013-01-23 00:00:00",17.2,24598,25930,823695
"2013-01-24 00:00:00",17.4,13393,32213,821963
"2013-01-25 00:00:00",16.6,49356,24942,795863
"2013-01-26 00:00:00",17.21,14795,46083,810133
"2013-01-27 00:00:00",17.61,10521,35155,830475
"2013-01-28 00:00:00",18.31,8116,15331,852437
"2013-01-29 00:00:00",19.25,5432,15478,852975
"2013-01-30 00:00:00",19.48,5325,21965,847925
"2013-01-31 00:00:00",20.47,4111,13660,859344
"2013-02-01 00:00:00",20.72,4056,25041,851019
"2013-02-02 00:00:00",19.25,22462,29079,831770
"2013-02-03 00:00:00",20.16,12972,23347,849545
"2013-02-04 00:00:00",20.45,4077,39630,843900
"2013-02-05 00:00:00",20.49,4066,45322,840352
"2013-02-06 00:00:00",20.97,3409,43786,846539
"2013-02-07 00:00:00",21.49,3315,28302,865436
"2013-02-08 00:00:00",22.39,3169,17134,877851
"2013-02-09 00:00:00",23.28,3057,16088,880998
"2013-02-10 00:00:00",23.39,3048,24606,874261
"2013-02-11 00:00:00",24.17,2140,13734,884935
"2013-02-12 00:00:00",25.07,2071,13664,885473
"2013-02-13 00:00:00",25.25,2062,19909,877458
"2013-02-14 00:00:00",24.66,2091,30829,866308
"2013-02-15 00:00:00",26.81,995,13563,884989
"2013-02-16 00:00:00",27.16,963,20019,879547
"2013-02-17 00:00:00",26.2,8371,19814,874883
"2013-02-18 00:00:00",26.76,996,32968,872347
"2013-02-19 00:00:00",28.23,0,14222,893944
"2013-02-20 00:00:00",29.43,0,14257,894878
"2013-02-21 00:00:00",29.65,0,21857,889861
"2013-02-22 00:00:00",30.49,0,20894,892126
"2013-02-23 00:00:00",29.35,7251,25819,881771
"2013-02-24 00:00:00",29.8,0,36888,879304
"2013-02-25 00:00:00",29.98,0,42076,874536
"2013-02-26 00:00:00",30.91,0,28385,888879
"2013-02-27 00:00:00",31.22,0,28639,889796
"2013-02-28 00:00:00",32.71,0,16979,903325
"2013-03-01 00:00:00",33.91,0,16639,904445
"2013-03-02 00:00:00",33.98,0,23179,898308
"2013-03-03 00:00:00",34.15,0,28684,892996
"2013-03-04 00:00:00",35.45,0,13541,908252
"2013-03-05 00:00:00",38.4,0,16350,908671
"2013-03-06 00:00:00",44.62,0,19712,908356
"2013-03-07 00:00:00",39.4,11551,25560,891680
"2013-03-08 00:00:00",42.76,0,26186,906605
"2013-03-09 00:00:00",45.2,0,25561,910109
"2013-03-10 00:00:00",46.71,0,35099,904559
"2013-03-11 00:00:00",47.01,0,35812,905566
"2013-03-12 00:00:00",42.53,25652,32094,884654
"2013-03-13 00:00:00",45.53,0,47043,898299
"2013-03-14 00:00:00",47.02,0,53258,893089
"2013-03-15 00:00:00",46.93,0,61761,888733
"2013-03-16 00:00:00",46.82,0,68620,886015
"2013-03-17 00:00:00",47.27,0,68770,890158
"2013-03-18 00:00:00",50,0,20685,942522
"2013-03-19 00:00:00",56,0,21395,944259
"2013-03-20 00:00:00",61.85,0,20352,950401
"2013-03-21 00:00:00",69,0,20561,950296
"2013-03-22 00:00:00",69.38,0,35645,938315
"2013-03-23 00:00:00",61.43,24742,29822,919498
"2013-03-24 00:00:00",67.6,0,43100,936455
"2013-03-25 00:00:00",73.76,0,31625,952942
"2013-03-26 00:00:00",76.41,0,35111,953316
"2013-03-27 00:00:00",83.95,0,23240,971167
"2013-03-28 00:00:00",85.35,0,38317,950216
"2013-03-29 00:00:00",88.04,0,49791,943704
"2013-03-30 00:00:00",90.99,0,50520,948865
"2013-03-31 00:00:00",92.4,0,49086,955166
"2013-04-01 00:00:00",99.12,0,24893,981890
"2013-04-02 00:00:00",108.68,0,28152,982745
"2013-04-03 00:00:00",128.5,0,31805,986884
"2013-04-04 00:00:00",129.26,0,50435,972407
"2013-04-05 00:00:00",137.59,0,63942,967655
"2013-04-06 00:00:00",141.72,0,43485,992683
"2013-04-07 00:00:00",153.76,0,24632,1017310
"2013-04-08 00:00:00",178.75,0,32203,1019984
"2013-04-09 00:00:00",213.31,0,33570,1027288
"2013-04-10 00:00:00",185.5,20059,58892,990624
"2013-04-11 00:00:00",149.45,59514,68007,948594
"2013-04-12 00:00:00",97.13,137690,58459,884529
"2013-04-13 00:00:00",107.75,120120,65536,901754
"2013-04-14 00:00:00",97.22,125957,86914,879697
"2013-04-15 00:00:00",86.76,170802,65866,866756
"2013-04-16 00:00:00",67.26,219981,58865,830578
"2013-04-17 00:00:00",81.04,159374,84122,869108
"2013-04-18 00:00:00",99.5,100397,106367,909176
"2013-04-19 00:00:00",120.99,64676,80963,975676
"2013-04-20 00:00:00",123.5,62037,92253,971137
"2013-04-21 00:00:00",120.25,69075,98380,962461
"2013-04-22 00:00:00",122.95,60581,119327,960171
"2013-04-23 00:00:00",134.5,39231,130609,975712
"2013-04-24 00:00:00",153.7,29127,82081,1038699
"2013-04-25 00:00:00",141.05,31102,139423,985189
"2013-04-26 00:00:00",133.22,51248,152823,958469
"2013-04-27 00:00:00",131.29,59810,151656,954377
"2013-04-28 00:00:00",132.09,49123,165580,952971
"2013-04-29 00:00:00",141.04,29773,171688,971603
"2013-04-30 00:00:00",140.47,29649,179648,965178
"2013-05-01 00:00:00",122.03,98506,157580,924707
"2013-05-02 00:00:00",109.01,165923,124550,893565
"2013-05-03 00:00:00",94,238615,95789,852253
"2013-05-04 00:00:00",104.15,194007,116181,881312
"2013-05-05 00:00:00",112.93,133027,156779,905878
"2013-05-06 00:00:00",115.46,113657,168656,915959
"2013-05-07 00:00:00",105.76,171009,157496,879231
"2013-05-08 00:00:00",113.14,120060,186377,908513
"2013-05-09 00:00:00",111.26,128245,195482,896164
"2013-05-10 00:00:00",117.02,96747,209966,918375
"2013-05-11 00:00:00",115.87,106722,203035,916596
"2013-05-12 00:00:00",114.94,121073,193129,917479
"2013-05-13 00:00:00",116.69,106338,211481,918975
"2013-05-14 00:00:00",114.61,119257,206924,915255
"2013-05-15 00:00:00",109.73,144056,198912,901487
"2013-05-16 00:00:00",115.54,116943,213882,920550
"2013-05-17 00:00:00",121.07,93861,195517,963773
"2013-05-18 00:00:00",123.78,82950,181497,992329
"2013-05-19 00:00:00",122,98009,173787,987548
"2013-05-20 00:00:00",121.9,97424,180401,984209
"2013-05-21 00:00:00",122.09,96219,186889,982098
"2013-05-22 00:00:00",123.25,90663,187894,990776
"2013-05-23 00:00:00",124.97,84494,162724,1025397
"2013-05-24 00:00:00",129.67,70924,141790,1060725
"2013-05-25 00:00:00",130.85,65118,115347,1091940
"2013-05-26 00:00:00",133.31,59138,94987,1117011
"2013-05-27 00:00:00",129.74,70145,137086,1066765
"2013-05-28 00:00:00",128.01,71768,179562,1025814
"2013-05-29 00:00:00",130.16,69124,149676,1060936
"2013-05-30 00:00:00",129.45,69582,158127,1054018
"2013-05-31 00:00:00",128.17,71471,181411,1031354
"2013-06-01 00:00:00",128.45,75735,160391,1049882
"2013-06-02 00:00:00",122.55,177525,106093,1002220
"2013-06-03 00:00:00",118.95,200617,118687,965484
"2013-06-04 00:00:00",121.39,168713,118189,998574
"2013-06-05 00:00:00",121.5,163686,125656,997543
"2013-06-06 00:00:00",120.15,179902,119348,989749
"2013-06-07 00:00:00",112.64,294932,67159,927172
"2013-06-08 00:00:00",110.1,314330,64276,911405
"2013-06-09 00:00:00",98.5,384698,35307,870500
"2013-06-10 00:00:00",102.82,360104,39408,893246
"2013-06-11 00:00:00",106.42,332583,65378,899766
"2013-06-12 00:00:00",109.13,307610,80120,912500
"2013-06-13 00:00:00",105.3,343482,64274,895663
"2013-06-14 00:00:00",100.9,380516,45635,878911
"2013-06-15 00:00:00",100.6,379193,47998,878367
"2013-06-16 00:00:00",100.33,376019,55964,874655
"2013-06-17 00:00:00",100.65,371502,60761,878054
"2013-06-18 00:00:00",107.17,304535,80429,928272
"2013-06-19 00:00:00",107.82,296486,90402,929031
"2013-06-20 00:00:00",110.8,269275,96098,951019
"2013-06-21 00:00:00",111.29,258502,103443,955151
"2013-06-22 00:00:00",108.74,287234,107977,922906
"2013-06-23 00:00:00",107.6,300651,102158,915257
"2013-06-24 00:00:00",104.55,336650,78479,904442
"2013-06-25 00:00:00",104.99,330453,87954,904112
"2013-06-26 00:00:00",103.66,350212,88465,887007
"2013-06-27 00:00:00",102.03,364471,85705,878791
"2013-06-28 00:00:00",97.02,427490,43064,859340
"2013-06-29 00:00:00",96.72,421864,51335,858721
"2013-06-30 00:00:00",95.99,421964,54352,857757
"2013-07-01 00:00:00",92.1,456182,31859,848424
"2013-07-02 00:00:00",90.04,454440,39815,843202
"2013-07-03 00:00:00",83.6,487297,30168,823417
"2013-07-04 00:00:00",78.13,504518,22463,816749
"2013-07-05 00:00:00",73.01,514723,20559,811162
"2013-07-06 00:00:00",70.91,509530,30178,804278
"2013-07-07 00:00:00",71.8,501017,36621,807060
"2013-07-08 00:00:00",76.23,482534,33293,832019
"2013-07-09 00:00:00",75.41,485251,41424,822575
"2013-07-10 00:00:00",82.69,453979,38666,860621
"2013-07-11 00:00:00",87.85,428345,45162,882652
"2013-07-12 00:00:00",96.09,375285,66738,916446
"2013-07-13 00:00:00",93.04,395251,63092,899708
"2013-07-14 00:00:00",95.93,372524,78276,908303
"2013-07-15 00:00:00",97.53,357205,84020,918381
"2013-07-16 00:00:00",98.37,350346,93011,919386
"2013-07-17 00:00:00",98.09,349904,102908,913344
"2013-07-18 00:00:00",92.5,419688,62656,885357
"2013-07-19 00:00:00",91.4,430013,66918,874576
"2013-07-20 00:00:00",91.19,426137,72072,873518
"2013-07-21 00:00:00",90,429973,77149,865885
"2013-07-22 00:00:00",90.9,421444,83633,871300
"2013-07-23 00:00:00",94.37,371505,116257,891714
"2013-07-24 00:00:00",94.15,375323,116321,889288
"2013-07-25 00:00:00",95.53,358294,114152,908389
"2013-07-26 00:00:00",96.74,347825,115859,918615
"2013-07-27 00:00:00",95,362577,126514,891793
"2013-07-28 00:00:00",97.29,342049,121284,919583
"2013-07-29 00:00:00",100.65,318388,104805,961499
"2013-07-30 00:00:00",104.23,277869,99089,1009108
"2013-07-31 00:00:00",107.6,245984,108808,1030382
"2013-08-01 00:00:00",105.5,261960,112495,1014392
"2013-08-02 00:00:00",104.6,273197,122125,996655
"2013-08-03 00:00:00",103.95,280692,122158,990734
"2013-08-04 00:00:00",104.75,278422,108543,1004627
"2013-08-05 00:00:00",106.39,260066,124267,1009490
"2013-08-06 00:00:00",106.31,259766,131140,1006549
"2013-08-07 00:00:00",106.09,263238,135484,1003979
"2013-08-08 00:00:00",103.81,292487,131682,980949
"2013-08-09 00:00:00",103.87,295385,122805,988978
"2013-08-10 00:00:00",103.14,321648,110108,978132
"2013-08-11 00:00:00",103.95,310446,108215,991149
"2013-08-12 00:00:00",105.81,275222,128714,1005545
"2013-08-13 00:00:00",107.07,259956,107619,1045696
"2013-08-14 00:00:00",111.5,221107,58570,1136708
"2013-08-15 00:00:00",111.05,222160,77711,1121281
"2013-08-16 00:00:00",110.26,235343,77622,1109081
"2013-08-17 00:00:00",111.12,228319,74718,1120385
"2013-08-18 00:00:00",113.35,208148,53329,1162656
"2013-08-19 00:00:00",117.76,175346,43855,1210734
"2013-08-20 00:00:00",119.92,144881,67798,1219068
"2013-08-21 00:00:00",122.34,120411,73907,1239765
"2013-08-22 00:00:00",122.52,120010,79474,1237458
"2013-08-23 00:00:00",120.22,151200,79193,1204222
"2013-08-24 00:00:00",119.71,169771,73588,1192495
"2013-08-25 00:00:00",121.07,127702,108507,1193454
"2013-08-26 00:00:00",121.45,124283,112774,1192663
"2013-08-27 00:00:00",126.5,97158,41342,1284285
"2013-08-28 00:00:00",129.87,70991,58208,1297784
"2013-08-29 00:00:00",129.69,73401,67427,1290863
"2013-08-30 00:00:00",135.66,52989,34045,1344309
"2013-08-31 00:00:00",142.29,37337,46769,1366894
"2013-09-01 00:00:00",144.14,36536,46191,1369931
"2013-09-02 00:00:00",145.31,36026,27256,1391773
"2013-09-03 00:00:00",145.56,35832,37242,1382149
"2013-09-04 00:00:00",137.95,95295,37827,1322564
"2013-09-05 00:00:00",132.6,115501,67304,1276109
"2013-09-06 00:00:00",127.95,143964,78129,1235961
"2013-09-07 00:00:00",126.14,168791,67517,1221990
"2013-09-08 00:00:00",126.97,141423,86147,1230056
"2013-09-09 00:00:00",130.74,105375,92837,1257769
"2013-09-10 00:00:00",133.7,88384,64986,1301017
"2013-09-11 00:00:00",136.7,74043,54980,1327266
"2013-09-12 00:00:00",141.51,45840,48663,1362314
"2013-09-13 00:00:00",141.71,45513,58832,1357005
"2013-09-14 00:00:00",139.25,50765,80827,1332761
"2013-09-15 00:00:00",138.02,79417,63249,1322807
"2013-09-16 00:00:00",140.07,49427,90763,1327912
"2013-09-17 00:00:00",139.69,49415,97964,1323709
"2013-09-18 00:00:00",140.51,48405,95904,1326838
"2013-09-19 00:00:00",136.17,106813,72904,1294084
"2013-09-20 00:00:00",134.14,124943,76211,1276913
"2013-09-21 00:00:00",134,122160,88863,1271178
"2013-09-22 00:00:00",133,126487,98347,1258684
"2013-09-23 00:00:00",133.5,117448,102331,1266621
"2013-09-24 00:00:00",134.55,108025,110070,1272429
"2013-09-25 00:00:00",136.35,87569,123967,1282534
"2013-09-26 00:00:00",136.86,81855,116609,1299810
"2013-09-27 00:00:00",138.75,55905,112963,1329968
"2013-09-28 00:00:00",140.51,46564,91546,1362362
"2013-09-29 00:00:00",143.59,35539,66456,1396625
"2013-09-30 00:00:00",141.97,42861,85868,1373855
"2013-10-01 00:00:00",141.93,42786,94892,1366391
"2013-10-02 00:00:00",125.82,241149,92434,1162207
"2013-10-03 00:00:00",126.05,227177,104231,1158257
"2013-10-04 00:00:00",134.15,116531,122381,1253790
"2013-10-05 00:00:00",136.65,83308,140719,1270147
"2013-10-06 00:00:00",136.05,97514,135398,1263298
"2013-10-07 00:00:00",137.06,80624,150624,1267391
"2013-10-08 00:00:00",136.72,80531,162232,1260458
"2013-10-09 00:00:00",138.95,49174,157363,1302102
"2013-10-10 00:00:00",140.1,43784,153861,1315983
"2013-10-11 00:00:00",140.36,41431,157101,1318415
"2013-10-12 00:00:00",141.22,40927,133850,1346482
"2013-10-13 00:00:00",144.57,34454,76278,1405980
"2013-10-14 00:00:00",149.86,20724,38408,1462389
"2013-10-15 00:00:00",154.36,19936,34199,1474271
"2013-10-16 00:00:00",153.6,20033,69171,1445234
"2013-10-17 00:00:00",155.35,19644,62985,1455558
"2013-10-18 00:00:00",162.39,18632,25403,1498007
"2013-10-19 00:00:00",181.44,5575,35388,1502704
"2013-10-20 00:00:00",181.67,5556,48059,1495483
"2013-10-21 00:00:00",190.28,5158,31806,1514780
"2013-10-22 00:00:00",199.15,4800,29454,1522751
"2013-10-23 00:00:00",214.34,0,31902,1525946
"2013-10-24 00:00:00",204.34,18874,44585,1494518
"2013-10-25 00:00:00",192.79,34088,57508,1466782
"2013-10-26 00:00:00",192.7,31020,68093,1462639
"2013-10-27 00:00:00",198.38,15786,82779,1466820
"2013-10-28 00:00:00",205.11,9343,65208,1492302
"2013-10-29 00:00:00",210.35,0,64726,1507242
"2013-10-30 00:00:00",210.24,0,78202,1497816
"2013-10-31 00:00:00",210.21,0,88439,1490474
"2013-11-01 00:00:00",212.33,0,78525,1504293
"2013-11-02 00:00:00",212.93,0,87737,1499871
"2013-11-03 00:00:00",219.52,0,48018,1539525
"2013-11-04 00:00:00",230.46,0,27293,1563757
"2013-11-05 00:00:00",243.94,0,29052,1564336
"2013-11-06 00:00:00",261.96,0,29255,1554044
"2013-11-07 00:00:00",293.9,0,34518,1556122
"2013-11-08 00:00:00",333.01,0,33423,1560872
"2013-11-09 00:00:00",367.49,0,34198,1564917
"2013-11-10 00:00:00",331.24,20905,49457,1530973
"2013-11-11 00:00:00",348.7,15911,66236,1514663
"2013-11-12 00:00:00",375.38,0,48833,1554934
"2013-11-13 00:00:00",408.57,0,33834,1574313
"2013-11-14 00:00:00",425.02,0,54447,1560823
"2013-11-15 00:00:00",435.45,0,56144,1566972
"2013-11-16 00:00:00",452.46,0,52570,1578550
"2013-11-17 00:00:00",496.87,0,30630,1605715
"2013-11-18 00:00:00",654.95,0,44132,1604378
"2013-11-19 00:00:00",701.77,0,78377,1576638
"2013-11-20 00:00:00",551.64,60008,50387,1553475
"2013-11-21 00:00:00",689.76,0,90043,1546462
"2013-11-22 00:00:00",752.14,0,93622,1549421
"2013-11-23 00:00:00",844.79,0,41016,1612392
"2013-11-24 00:00:00",800.1,0,87991,1568884
"2013-11-25 00:00:00",804.47,0,109384,1557532
"2013-11-26 00:00:00",900.02,0,71991,1608341
"2013-11-27 00:00:00",1004.53,0,56065,1636755
"2013-11-28 00:00:00",1128.27,0,60764,1649563
"2013-11-29 00:00:00",1145.94,0,99079,1627964
"2013-11-30 00:00:00",1191.55,0,128916,1617079
"2013-12-01 00:00:00",1028.55,66781,115979,1565876
"2013-12-02 00:00:00",1046.35,29108,176573,1556573
"2013-12-03 00:00:00",1125.27,0,202582,1573739
"2013-12-04 00:00:00",1185.53,0,168286,1616792
"2013-12-05 00:00:00",1054.93,52355,214433,1530113
"2013-12-06 00:00:00",959.5,131874,172678,1502511
"2013-12-07 00:00:00",736,290938,112806,1413580
"2013-12-08 00:00:00",741,278994,133140,1411718
"2013-12-09 00:00:00",883.88,196191,142521,1501102
"2013-12-10 00:00:00",989.83,100201,215876,1531392
"2013-12-11 00:00:00",956.41,102147,244528,1508495
"2013-12-12 00:00:00",890.25,176433,206026,1479658
"2013-12-13 00:00:00",936,117649,257190,1494972
"2013-12-14 00:00:00",911.52,142221,247223,1475231
"2013-12-15 00:00:00",882.94,150729,243892,1460547
"2013-12-16 00:00:00",819.49,224393,218994,1417522
"2013-12-17 00:00:00",729.42,322923,157538,1384544
"2013-12-18 00:00:00",585.92,435743,67710,1366274
"2013-12-19 00:00:00",634.2,396686,104687,1374766
"2013-12-20 00:00:00",697.82,322480,153490,1399818
"2013-12-21 00:00:00",650,369822,135115,1372977
"2013-12-22 00:00:00",657.43,355899,129085,1390276
"2013-12-23 00:00:00",677.96,308986,193998,1389978
"2013-12-24 00:00:00",697.96,290473,220932,1390115
"2013-12-25 00:00:00",691.94,288951,229861,1387829
"2013-12-26 00:00:00",768.42,237292,178984,1496474
"2013-12-27 00:00:00",802.35,219260,166905,1535213
"2013-12-28 00:00:00",760.79,234827,225270,1459027
"2013-12-29 00:00:00",769.47,223872,213746,1473609
"2013-12-30 00:00:00",799.9,206794,212845,1503565
"2013-12-31 00:00:00",795.45,206522,221797,1498038
"2014-01-01 00:00:00",800.45,203731,231543,1496383
"2014-01-02 00:00:00",848.34,150534,210623,1574856
"2014-01-03 00:00:00",863.84,137678,228929,1574198
"2014-01-04 00:00:00",890.24,114558,191771,1640317
"2014-01-05 00:00:00",970.61,59715,171262,1719817
"2014-01-06 00:00:00",1029.09,55786,142502,1759153
"2014-01-07 00:00:00",961.92,80144,200977,1685527
"2014-01-08 00:00:00",912.9,136355,224696,1622806
"2014-01-09 00:00:00",915.6,133562,230330,1628125
"2014-01-10 00:00:00",935.36,120416,233389,1642704
"2014-01-11 00:00:00",972.92,78044,232752,1689127