"DateTime","Number of Large Transactions","Price"
"2013-12-20 00:00:00",1200,697.82
"2013-12-21 00:00:00",961,650
"2013-12-22 00:00:00",850,657.43
"2013-12-23 00:00:00",926,677.96
"2013-12-24 00:00:00",781,697.96
"2013-12-25 00:00:00",945,691.94
"2013-12-26 00:00:00",1159,768.42
"2013-12-27 00:00:00",924,802.35
"2013-12-28 00:00:00",959,760.79
"2013-12-29 00:00:00",999,769.47
"2013-12-30 00:00:00",1167,799.9
"2013-12-31 00:00:00",694,795.45
"2014-01-01 00:00:00",874,800.45
"2014-01-02 00:00:00",1275,848.34
"2014-01-03 00:00:00",1433,863.84
"2014-01-04 00:00:00",759,890.24
"2014-01-05 00:00:00",1573,970.61
"2014-01-06 00:00:00",1650,1029.09
"2014-01-07 00:00:00",974,961.92
"2014-01-08 00:00:00",1270,912.9
"2014-01-09 00:00:00",925,915.6
"2014-01-10 00:00:00",939,935.36
"2014-01-11 00:00:00",690,972.92
"2014-01-12 00:00:00",704,972.37
"2014-01-13 00:00:00",813,914.59
"2014-01-14 00:00:00",1174,923.33
"2014-01-15 00:00:00",834,944.08
"2014-01-16 00:00:00",1030,933.02
"2014-01-17 00:00:00",619,898.49
"2014-01-18 00:00:00",553,904.74
"2014-01-19 00:00:00",939,929.98
"2014-01-20 00:00:00",1432,953.25
"2014-01-21 00:00:00",1160,958.71
"2014-01-22 00:00:00",754,954.45
"2014-01-23 00:00:00",918,947.17
"2014-01-24 00:00:00",1065,926.21
"2014-01-25 00:00:00",782,947.14
"2014-01-26 00:00:00",814,994.36
"2014-01-27 00:00:00",1382,979.34
"2014-01-28 00:00:00",1044,942.13
"2014-01-29 00:00:00",789,934.71
"2014-01-30 00:00:00",927,931.35
"2014-01-31 00:00:00",667,939.65
"2014-02-01 00:00:00",923,948.5
"2014-02-02 00:00:00",1018,946.9
"2014-02-03 00:00:00",990,945.63
"2014-02-04 00:00:00",1172,924.93
"2014-02-05 00:00:00",840,914.9
"2014-02-06 00:00:00",1073,854.85
"2014-02-07 00:00:00",1347,742.4
"2014-02-08 00:00:00",912,675.67
"2014-02-09 00:00:00",810,658.33
"2014-02-10 00:00:00",860,600.04
"2014-02-11 00:00:00",826,579.97
"2014-02-12 00:00:00",444,548.51
"2014-02-13 00:00:00",455,500.27
"2014-02-14 00:00:00",509,401.11
"2014-02-15 00:00:00",637,379.01
"2014-02-16 00:00:00",412,380.2
"2014-02-17 00:00:00",229,337.29
"2014-02-18 00:00:00",179,309.22
"2014-02-19 00:00:00",141,282.94
"2014-02-20 00:00:00",100,190.42
"2014-02-21 00:00:00",43,125.91
"2014-02-22 00:00:00",51,193.65
"2014-02-23 00:00:00",107,284.73
"2014-02-24 00:00:00",175,224.37
"2014-02-25 00:00:00",154,138.48
"2014-02-26 00:00:00",759,586.42
"2014-02-27 00:00:00",665,605.2
"2014-02-28 00:00:00",558,584.5
"2014-03-01 00:00:00",644,413.42
"2014-03-02 00:00:00",544,552.23
"2014-03-03 00:00:00",1229,620.43
"2014-03-04 00:00:00",1245,665.69
"2014-03-05 00:00:00",805,651.37
"2014-03-06 00:00:00",635,649.03
"2014-03-07 00:00:00",1258,627.76
"2014-03-08 00:00:00",1879,607.13
"2014-03-09 00:00:00",620,618.06
"2014-03-10 00:00:00",1107,614.19
"2014-03-11 00:00:00",815,609.81
"2014-03-12 00:00:00",780,624.5
"2014-03-13 00:00:00",728,626.1
"2014-03-14 00:00:00",481,620.92
"2014-03-15 00:00:00",424,619.01
"2014-03-16 00:00:00",396,620.22
"2014-03-17 00:00:00",581,612.62
"2014-03-18 00:00:00",1305,598.69
"2014-03-19 00:00:00",1125,598.61
"2014-03-20 00:00:00",893,579.38
"2014-03-21 00:00:00",785,563.82
"2014-03-22 00:00:00",488,553.56
"2014-03-23 00:00:00",417,551.48
"2014-03-24 00:00:00",823,551.9
"2014-03-25 00:00:00",536,560.04
"2014-03-26 00:00:00",629,560.84
"2014-03-27 00:00:00",894,514.1
"2014-03-28 00:00:00",986,484.35
"2014-03-29 00:00:00",468,484.03
"2014-03-30 00:00:00",602,451.54
"2014-03-31 00:00:00",770,447.96
"2014-04-01 00:00:00",762,462.69
"2014-04-02 00:00:00",751,444.76
"2014-04-03 00:00:00",498,417.71
"2014-04-04 00:00:00",373,435.99
"2014-04-05 00:00:00",419,450.27
"2014-04-06 00:00:00",434,459.34
"2014-04-07 00:00:00",426,466.52
"2014-04-08 00:00:00",317,469.13
"2014-04-09 00:00:00",563,465.37
"2014-04-10 00:00:00",558,424.04
"2014-04-11 00:00:00",769,403.05
"2014-04-12 00:00:00",501,448.92
"2014-04-13 00:00:00",388,432
"2014-04-14 00:00:00",606,458.96
"2014-04-15 00:00:00",656,496.53
"2014-04-16 00:00:00",838,522.56
"2014-04-17 00:00:00",641,511.96
"2014-04-18 00:00:00",598,492.08
"2014-04-19 00:00:00",359,495.03
"2014-04-20 00:00:00",448,505.46
"2014-04-21 00:00:00",833,507.67
"2014-04-22 00:00:00",682,501.95
"2014-04-23 00:00:00",559,496.11
"2014-04-24 00:00:00",249,492.28
"2014-04-25 00:00:00",471,470.41
"2014-04-26 00:00:00",224,458.63
"2014-04-27 00:00:00",164,449.4
"2014-04-28 00:00:00",308,435.95
"2014-04-29 00:00:00",369,442.25
"2014-04-30 00:00:00",290,441.77
"2014-05-01 00:00:00",343,454.5
"2014-05-02 00:00:00",429,452.69
"2014-05-03 00:00:00",403,441.65
"2014-05-04 00:00:00",265,437.7
"2014-05-05 00:00:00",406,435.12
"2014-05-06 00:00:00",471,427.59
"2014-05-07 00:00:00",631,441.17
"2014-05-08 00:00:00",786,447.5
"2014-05-09 00:00:00",673,447.14
"2014-05-10 00:00:00",603,450.45
"2014-05-11 00:00:00",379,442.21
"2014-05-12 00:00:00",441,435.63
"2014-05-13 00:00:00",476,437.51
"2014-05-14 00:00:00",562,439.08
"2014-05-15 00:00:00",739,445.75
"2014-05-16 00:00:00",529,448.51
"2014-05-17 00:00:00",519,454.09
"2014-05-18 00:00:00",229,451.52
"2014-05-19 00:00:00",385,446.45
"2014-05-20 00:00:00",1102,461.74
"2014-05-21 00:00:00",637,488.47
"2014-05-22 00:00:00",866,502.4
"2014-05-23 00:00:00",1173,528.03
"2014-05-24 00:00:00",641,518.54
"2014-05-25 00:00:00",893,547.86
"2014-05-26 00:00:00",710,575.53
"2014-05-27 00:00:00",1028,570.75
"2014-05-28 00:00:00",1016,572.18
"2014-05-29 00:00:00",795,565.77
"2014-05-30 00:00:00",936,588.64
"2014-05-31 00:00:00",790,616.89
"2014-06-01 00:00:00",977,648.47
"2014-06-02 00:00:00",963,644.05
"2014-06-03 00:00:00",1046,653.94
"2014-06-04 00:00:00",1045,635.94
"2014-06-05 00:00:00",1046,650.49
"2014-06-06 00:00:00",756,655.48
"2014-06-07 00:00:00",684,650.4
"2014-06-08 00:00:00",643,653.78
"2014-06-09 00:00:00",344,645.6
"2014-06-10 00:00:00",685,651.56
"2014-06-11 00:00:00",737,652.66
"2014-06-12 00:00:00",823,617.46
"2014-06-13 00:00:00",802,607.01
"2014-06-14 00:00:00",699,588.72
"2014-06-15 00:00:00",544,574.34
"2014-06-16 00:00:00",719,593.3
"2014-06-17 00:00:00",765,601.65
"2014-06-18 00:00:00",649,609.01
"2014-06-19 00:00:00",887,605.63
"2014-06-20 00:00:00",754,594.58
"2014-06-21 00:00:00",604,592.02
"2014-06-22 00:00:00",721,601.04
"2014-06-23 00:00:00",686,593.76
"2014-06-24 00:00:00",689,590.53
"2014-06-25 00:00:00",581,578.22
"2014-06-26 00:00:00",511,574.28
"2014-06-27 00:00:00",532,592.04
"2014-06-28 00:00:00",466,601.37
"2014-06-29 00:00:00",364,598.74
"2014-06-30 00:00:00",775,616.92
"2014-07-01 00:00:00",989,643.32
"2014-07-02 00:00:00",1047,628.34
"2014-07-03 00:00:00",832,639.99
"2014-07-04 00:00:00",502,632.63
"2014-07-05 00:00:00",647,623.75
"2014-07-06 00:00:00",476,626.05
"2014-07-07 00:00:00",584,617.63
"2014-07-08 00:00:00",345,614.5
"2014-07-09 00:00:00",459,617.17
"2014-07-10 00:00:00",625,618.31
"2014-07-11 00:00:00",500,624.87
"2014-07-12 00:00:00",507,632.25
"2014-07-13 00:00:00",591,633.09
"2014-07-14 00:00:00",606,622.53
"2014-07-15 00:00:00",788,620.86
"2014-07-16 00:00:00",755,618.26
"2014-07-17 00:00:00",598,621.28
"2014-07-18 00:00:00",626,624.04
"2014-07-19 00:00:00",221,629.64
"2014-07-20 00:00:00",302,623.94
"2014-07-21 00:00:00",333,620.47
"2014-07-22 00:00:00",240,624.41
"2014-07-23 00:00:00",292,623
"2014-07-24 00:00:00",472,610.67
"2014-07-25 00:00:00",556,603.23
"2014-07-26 00:00:00",244,598.12
"2014-07-27 00:00:00",132,597.59
"2014-07-28 00:00:00",522,587.82
"2014-07-29 00:00:00",442,585.41
"2014-07-30 00:00:00",349,575.16
"2014-07-31 00:00:00",278,578.87
"2014-08-01 00:00:00",316,595.21
"2014-08-02 00:00:00",252,593.17
"2014-08-03 00:00:00",325,586.34
"2014-08-04 00:00:00",223,590.79
"2014-08-05 00:00:00",315,589.85
"2014-08-06 00:00:00",262,590.5
"2014-08-07 00:00:00",197,591.5
"2014-08-08 00:00:00",239,600.14
"2014-08-09 00:00:00",239,591.48
"2014-08-10 00:00:00",276,592.35
"2014-08-11 00:00:00",445,582.67
"2014-08-12 00:00:00",590,570.14
"2014-08-13 00:00:00",554,548.33
"2014-08-14 00:00:00",389,520.44
"2014-08-15 00:00:00",369,499.23
"2014-08-16 00:00:00",394,503.75
"2014-08-17 00:00:00",376,501.47
"2014-08-18 00:00:00",763,471.61
"2014-08-19 00:00:00",382,471.43
"2014-08-20 00:00:00",320,495.18
"2014-08-21 00:00:00",444,524.27
"2014-08-22 00:00:00",437,512.51
"2014-08-23 00:00:00",220,505.4
"2014-08-24 00:00:00",113,505.82
"2014-08-25 00:00:00",199,505.52
"2014-08-26 00:00:00",327,508.92
"2014-08-27 00:00:00",416,520.02
"2014-08-28 00:00:00",357,512.47
"2014-08-29 00:00:00",286,510.93
"2014-08-30 00:00:00",156,508.02
"2014-08-31 00:00:00",162,493.33
"2014-09-01 00:00:00",265,479.63
"2014-09-02 00:00:00",231,478.77
"2014-09-03 00:00:00",299,482.06
"2014-09-04 00:00:00",212,487.37
"2014-09-05 00:00:00",229,489.04
"2014-09-06 00:00:00",118,486.09
"2014-09-07 00:00:00",138,484.61
"2014-09-08 00:00:00",267,478.26
"2014-09-09 00:00:00",220,473.06
"2014-09-10 00:00:00",213,481.31
"2014-09-11 00:00:00",143,481.75
"2014-09-12 00:00:00",168,475.42
"2014-09-13 00:00:00",97,477.64
"2014-09-14 00:00:00",136,476.15
"2014-09-15 00:00:00",167,476.49
"2014-09-16 00:00:00",107,471.38
"2014-09-17 00:00:00",206,463.83
"2014-09-18 00:00:00",372,435.52
"2014-09-19 00:00:00",260,407.64
"2014-09-20 00:00:00",290,407.6
"2014-09-21 00:00:00",315,404.79
"2014-09-22 00:00:00",142,404.68
"2014-09-23 00:00:00",206,420.13
"2014-09-24 00:00:00",203,430.65
"2014-09-25 00:00:00",167,418.56
"2014-09-26 00:00:00",184,408.06
"2014-09-27 00:00:00",170,400.88
"2014-09-28 00:00:00",172,388.2
"2014-09-29 00:00:00",229,380.95
"2014-09-30 00:00:00",153,384.96
"2014-10-01 00:00:00",165,388.12
"2014-10-02 00:00:00",139,378.4
"2014-10-03 00:00:00",321,370.52
"2014-10-04 00:00:00",275,348.49
"2014-10-05 00:00:00",385,319.59
"2014-10-06 00:00:00",413,325.5
"2014-10-07 00:00:00",299,333.63
"2014-10-08 00:00:00",324,338.54
"2014-10-09 00:00:00",422,366.09
"2014-10-10 00:00:00",527,365.73
"2014-10-11 00:00:00",251,360.32
"2014-10-12 00:00:00",144,363.41
"2014-10-13 00:00:00",227,378.63
"2014-10-14 00:00:00",250,396.73
"2014-10-15 00:00:00",246,393.05
"2014-10-16 00:00:00",288,385.2
"2014-10-17 00:00:00",283,378.59
"2014-10-18 00:00:00",194,384.65
"2014-10-19 00:00:00",104,389.21
"2014-10-20 00:00:00",299,383.1
"2014-10-21 00:00:00",155,382.83
"2014-10-22 00:00:00",313,380.33
"2014-10-23 00:00:00",271,367.28
"2014-10-24 00:00:00",174,356.14
"2014-10-25 00:00:00",201,349.05
"2014-10-26 00:00:00",199,350.5
"2014-10-27 00:00:00",215,350.64
"2014-10-28 00:00:00",117,352
"2014-10-29 00:00:00",218,343.78
"2014-10-30 00:00:00",109,341.91
"2014-10-31 00:00:00",105,342.03
"2014-11-01 00:00:00",183,329.87
"2014-11-02 00:00:00",51,324.78
"2014-11-03 00:00:00",99,327.26
"2014-11-04 00:00:00",267,324.43
"2014-11-05 00:00:00",341,334.25
"2014-11-06 00:00:00",250,343.44
"2014-11-07 00:00:00",286,345.9
"2014-11-08 00:00:00",146,343.05
"2014-11-09 00:00:00",196,352
"2014-11-10 00:00:00",382,365.64
"2014-11-11 00:00:00",225,366.43
"2014-11-12 00:00:00",617,404.27
"2014-11-13 00:00:00",946,435.67
"2014-11-14 00:00:00",499,406.09
"2014-11-15 00:00:00",431,387.65
"2014-11-16 00:00:00",262,380.45
"2014-11-17 00:00:00",381,395.33
"2014-11-18 00:00:00",380,383.45
"2014-11-19 00:00:00",220,381.78
"2014-11-20 00:00:00",391,369.07
"2014-11-21 00:00:00",672,351.27
"2014-11-22 00:00:00",156,357.36
"2014-11-23 00:00:00",143,361.62
"2014-11-24 00:00:00",298,375.32
"2014-11-25 00:00:00",525,383.19
"2014-11-26 00:00:00",294,371.13
"2014-11-27 00:00:00",205,369.62
"2014-11-28 00:00:00",463,370.81
"2014-11-29 00:00:00",331,380.76
"2014-11-30 00:00:00",148,376.82
"2014-12-01 00:00:00",306,378.3
"2014-12-02 00:00:00",317,380.12
"2014-12-03 00:00:00",385,379.16
"2014-12-04 00:00:00",268,373.34
"2014-12-05 00:00:00",345,373.04
"2014-12-06 00:00:00",256,376.19
"2014-12-07 00:00:00",242,375.17
"2014-12-08 00:00:00",394,370.98
"2014-12-09 00:00:00",461,354.59
"2014-12-10 00:00:00",204,349.58
"2014-12-11 00:00:00",349,352.47
"2014-12-12 00:00:00",243,351.22
"2014-12-13 00:00:00",283,348.46
"2014-12-14 00:00:00",113,348.1
"2014-12-15 00:00:00",243,347.39
"2014-12-16 00:00:00",344,337.67
"2014-12-17 00:00:00",379,324.99
"2014-12-18 00:00:00",500,314.51
"2014-12-19 00:00:00",265,313.3
"2014-12-20 00:00:00",220,324.34
"2014-12-21 00:00:00",67,326.08
"2014-12-22 00:00:00",305,327.58
"2014-12-23 00:00:00",345,333.66
"2014-12-24 00:00:00",260,328.47
"2014-12-25 00:00:00",195,319.84
"2014-12-26 00:00:00",222,324.62
"2014-12-27 00:00:00",240,321.34
"2014-12-28 00:00:00",159,316.67
"2014-12-29 00:00:00",249,314.95
