"DateTime","Number of Large Transactions","Price"
"2014-12-30 00:00:00",240,312.72
"2014-12-31 00:00:00",301,313.99
"2015-01-01 00:00:00",101,317.45
"2015-01-02 00:00:00",157,314.74
"2015-01-03 00:00:00",291,300.36
"2015-01-04 00:00:00",429,272.9
"2015-01-05 00:00:00",341,270.61
"2015-01-06 00:00:00",429,278.32
"2015-01-07 00:00:00",478,288.4
"2015-01-08 00:00:00",366,285.85
"2015-01-09 00:00:00",331,283.93
"2015-01-10 00:00:00",278,280.62
"2015-01-11 00:00:00",351,270.89
"2015-01-12 00:00:00",316,268.19
"2015-01-13 00:00:00",697,243.1
"2015-01-14 00:00:00",552,194.08
"2015-01-15 00:00:00",421,197.91
"2015-01-16 00:00:00",507,210.68
"2015-01-17 00:00:00",231,202.15
"2015-01-18 00:00:00",177,206.62
"2015-01-19 00:00:00",261,212.48
"2015-01-20 00:00:00",291,210
"2015-01-21 00:00:00",386,218.22
"2015-01-22 00:00:00",387,232.18
"2015-01-23 00:00:00",275,230.91
"2015-01-24 00:00:00",279,239.23
"2015-01-25 00:00:00",240,248.9
"2015-01-26 00:00:00",934,281.21
"2015-01-27 00:00:00",533,262.08
"2015-01-28 00:00:00",254,247.86
"2015-01-29 00:00:00",345,230.94
"2015-01-30 00:00:00",376,236.01
"2015-01-31 00:00:00",162,225.91
"2015-02-01 00:00:00",175,220.58
"2015-02-02 00:00:00",335,231.52
"2015-02-03 00:00:00",685,235.7
"2015-02-04 00:00:00",752,225.47
"2015-02-05 00:00:00",362,222.1
"2015-02-06 00:00:00",250,220.91
"2015-02-07 00:00:00",177,226.69
"2015-02-08 00:00:00",187,224.87
"2015-02-09 00:00:00",264,220.33
"2015-02-10 00:00:00",212,218.32
"2015-02-11 00:00:00",196,220.41
"2015-02-12 00:00:00",117,220.15
"2015-02-13 00:00:00",224,231.1
"2015-02-14 00:00:00",136,248.32
"2015-02-15 00:00:00",153,245.57
"2015-02-16 00:00:00",172,234.02
"2015-02-17 00:00:00",183,239.6
"2015-02-18 00:00:00",200,238.61
"2015-02-19 00:00:00",127,239.49
"2015-02-20 00:00:00",151,243.3
"2015-02-21 00:00:00",151,244.99
"2015-02-22 00:00:00",93,239.63
"2015-02-23 00:00:00",117,235.7
"2015-02-24 00:00:00",129,237.88
"2015-02-25 00:00:00",174,237.12
"2015-02-26 00:00:00",248,235.83
"2015-02-27 00:00:00",439,247.21
"2015-02-28 00:00:00",144,252.07
"2015-03-01 00:00:00",276,252.71
"2015-03-02 00:00:00",531,265.48
"2015-03-03 00:00:00",360,276.59
"2015-03-04 00:00:00",270,275.19
"2015-03-05 00:00:00",401,271.83
"2015-03-06 00:00:00",313,273.51
"2015-03-07 00:00:00",192,273.83
"2015-03-08 00:00:00",296,275.04
"2015-03-09 00:00:00",286,283.52
"2015-03-10 00:00:00",290,294.54
"2015-03-11 00:00:00",357,293.27
"2015-03-12 00:00:00",250,293.9
"2015-03-13 00:00:00",333,290.5
"2015-03-14 00:00:00",282,283.85
"2015-03-15 00:00:00",140,283.38
"2015-03-16 00:00:00",224,289.39
"2015-03-17 00:00:00",237,287.86
"2015-03-18 00:00:00",527,266.92
"2015-03-19 00:00:00",507,255.9
"2015-03-20 00:00:00",240,261.28
"2015-03-21 00:00:00",210,258.64
"2015-03-22 00:00:00",146,264.71
"2015-03-23 00:00:00",242,265.2
"2015-03-24 00:00:00",393,254.84
"2015-03-25 00:00:00",364,242.03
"2015-03-26 00:00:00",340,249.11
"2015-03-27 00:00:00",319,247.26
"2015-03-28 00:00:00",139,250.27
"2015-03-29 00:00:00",134,245.87
"2015-03-30 00:00:00",240,242.69
"2015-03-31 00:00:00",266,244.94
"2015-04-01 00:00:00",262,243.62
"2015-04-02 00:00:00",145,249.55
"2015-04-03 00:00:00",196,253.9
"2015-04-04 00:00:00",114,252.78
"2015-04-05 00:00:00",156,255.43
"2015-04-06 00:00:00",303,256.89
"2015-04-07 00:00:00",280,252.88
"2015-04-08 00:00:00",271,248.42
"2015-04-09 00:00:00",203,241.92
"2015-04-10 00:00:00",186,237.71
"2015-04-11 00:00:00",122,236.56
"2015-04-12 00:00:00",86,234.9
"2015-04-13 00:00:00",281,228.56
"2015-04-14 00:00:00",314,219.5
"2015-04-15 00:00:00",212,220.36
"2015-04-16 00:00:00",643,226.2
"2015-04-17 00:00:00",698,224.92
"2015-04-18 00:00:00",142,222.52
"2015-04-19 00:00:00",609,224.45
"2015-04-20 00:00:00",795,224.15
"2015-04-21 00:00:00",532,229.28
"2015-04-22 00:00:00",835,235.1
"2015-04-23 00:00:00",409,234.35
"2015-04-24 00:00:00",816,232.81
"2015-04-25 00:00:00",213,227.67
"2015-04-26 00:00:00",583,220.43
"2015-04-27 00:00:00",565,229.63
"2015-04-28 00:00:00",561,225.95
"2015-04-29 00:00:00",587,224.75
"2015-04-30 00:00:00",278,232.35
"2015-05-01 00:00:00",636,235.9
"2015-05-02 00:00:00",491,234.06
"2015-05-03 00:00:00",203,238.69
"2015-05-04 00:00:00",610,240.33
"2015-05-05 00:00:00",701,235.7
"2015-05-06 00:00:00",309,232.7
"2015-05-07 00:00:00",653,234.29
"2015-05-08 00:00:00",295,241.39
"2015-05-09 00:00:00",337,243.2
"2015-05-10 00:00:00",622,241.52
"2015-05-11 00:00:00",492,241.41
"2015-05-12 00:00:00",212,241.09
"2015-05-13 00:00:00",407,238.99
"2015-05-14 00:00:00",290,235.77
"2015-05-15 00:00:00",216,237.18
"2015-05-16 00:00:00",142,236.18
"2015-05-17 00:00:00",192,236.56
"2015-05-18 00:00:00",283,234.28
"2015-05-19 00:00:00",414,232.89
"2015-05-20 00:00:00",293,233.32
"2015-05-21 00:00:00",310,235.13
"2015-05-22 00:00:00",369,238.28
"2015-05-23 00:00:00",269,239.89
"2015-05-24 00:00:00",128,239.94
"2015-05-25 00:00:00",245,238.8
"2015-05-26 00:00:00",260,237.29
"2015-05-27 00:00:00",271,237.42
"2015-05-28 00:00:00",310,237.32
"2015-05-29 00:00:00",303,236.51
"2015-05-30 00:00:00",288,234.33
"2015-05-31 00:00:00",232,231.56
"2015-06-01 00:00:00",289,226.37
"2015-06-02 00:00:00",308,224.85
"2015-06-03 00:00:00",352,225.78
"2015-06-04 00:00:00",236,225.1
"2015-06-05 00:00:00",256,224.26
"2015-06-06 00:00:00",252,224.65
"2015-06-07 00:00:00",151,224.29
"2015-06-08 00:00:00",385,226.45
"2015-06-09 00:00:00",286,229.44
"2015-06-10 00:00:00",215,229.14
"2015-06-11 00:00:00",234,229.59
"2015-06-12 00:00:00",310,230.44
"2015-06-13 00:00:00",262,231.08
"2015-06-14 00:00:00",312,233.8
"2015-06-15 00:00:00",317,235.92
"2015-06-16 00:00:00",610,244.93
"2015-06-17 00:00:00",523,251.79
"2015-06-18 00:00:00",396,247.21
"2015-06-19 00:00:00",474,247.23
"2015-06-20 00:00:00",252,242.67
"2015-06-21 00:00:00",200,243.49
"2015-06-22 00:00:00",341,245.88
"2015-06-23 00:00:00",297,245
"2015-06-24 00:00:00",273,241.78
"2015-06-25 00:00:00",380,241.49
"2015-06-26 00:00:00",472,241.82
"2015-06-27 00:00:00",467,246.7
"2015-06-28 00:00:00",228,249.11
"2015-06-29 00:00:00",477,252.75
"2015-06-30 00:00:00",655,262.05
"2015-07-01 00:00:00",338,259.71
"2015-07-02 00:00:00",461,257.19
"2015-07-03 00:00:00",337,254.58
"2015-07-04 00:00:00",290,257.23
"2015-07-05 00:00:00",513,265.88
"2015-07-06 00:00:00",654,271.97
"2015-07-07 00:00:00",541,267.27
"2015-07-08 00:00:00",522,268.38
"2015-07-09 00:00:00",631,268.72
"2015-07-10 00:00:00",1010,282.38
"2015-07-11 00:00:00",658,290.52
"2015-07-12 00:00:00",622,303.57
"2015-07-13 00:00:00",766,293.87
"2015-07-14 00:00:00",687,291.07
"2015-07-15 00:00:00",506,288.05
"2015-07-16 00:00:00",617,282.06
"2015-07-17 00:00:00",435,275.97
"2015-07-18 00:00:00",368,262.89
"2015-07-19 00:00:00",276,274.46
"2015-07-20 00:00:00",340,275.34
"2015-07-21 00:00:00",338,277.62
"2015-07-22 00:00:00",327,275.26
"2015-07-23 00:00:00",403,276.16
"2015-07-24 00:00:00",533,282.03
"2015-07-25 00:00:00",296,287.96
"2015-07-26 00:00:00",222,290.02
"2015-07-27 00:00:00",327,290.6
"2015-07-28 00:00:00",523,294.18
"2015-07-29 00:00:00",455,290.81
"2015-07-30 00:00:00",417,287.4
"2015-07-31 00:00:00",438,284.73
"2015-08-01 00:00:00",267,280.41
"2015-08-02 00:00:00",188,279.22
"2015-08-03 00:00:00",313,281.97
"2015-08-04 00:00:00",335,282.62
"2015-08-05 00:00:00",375,282.99
"2015-08-06 00:00:00",236,279.22
"2015-08-07 00:00:00",283,276.94
"2015-08-08 00:00:00",370,268.17
"2015-08-09 00:00:00",380,262.65
"2015-08-10 00:00:00",433,263.58
"2015-08-11 00:00:00",434,265.67
"2015-08-12 00:00:00",457,267.58
"2015-08-13 00:00:00",486,264.83
"2015-08-14 00:00:00",542,263.72
"2015-08-15 00:00:00",280,262.97
"2015-08-16 00:00:00",351,258.25
"2015-08-17 00:00:00",411,256.4
"2015-08-18 00:00:00",525,251.64
"2015-08-19 00:00:00",523,231.12
"2015-08-20 00:00:00",515,231.79
"2015-08-21 00:00:00",380,233.39
"2015-08-22 00:00:00",385,228.06
"2015-08-23 00:00:00",324,228.49
"2015-08-24 00:00:00",549,218.13
"2015-08-25 00:00:00",723,211.41
"2015-08-26 00:00:00",604,224.74
"2015-08-27 00:00:00",320,225.22
"2015-08-28 00:00:00",458,227.21
"2015-08-29 00:00:00",291,229.72
"2015-08-30 00:00:00",183,228.88
"2015-08-31 00:00:00",380,228
"2015-09-01 00:00:00",368,228.61
"2015-09-02 00:00:00",469,228.08
"2015-09-03 00:00:00",284,227.49
"2015-09-04 00:00:00",362,228.41
"2015-09-05 00:00:00",238,231.95
"2015-09-06 00:00:00",341,239.19
"2015-09-07 00:00:00",230,240.08
"2015-09-08 00:00:00",343,242.81
"2015-09-09 00:00:00",469,240.42
"2015-09-10 00:00:00",389,237.47
"2015-09-11 00:00:00",439,239.2
"2015-09-12 00:00:00",232,236.82
"2015-09-13 00:00:00",231,232.22
"2015-09-14 00:00:00",410,229.3
"2015-09-15 00:00:00",415,235.43
"2015-09-16 00:00:00",427,227.97
"2015-09-17 00:00:00",436,231.56
"2015-09-18 00:00:00",271,232.64
"2015-09-19 00:00:00",415,231.78
"2015-09-20 00:00:00",383,231.3
"2015-09-21 00:00:00",602,228.32
"2015-09-22 00:00:00",494,228.66
"2015-09-23 00:00:00",457,230.35
"2015-09-24 00:00:00",392,232.71
"2015-09-25 00:00:00",477,235.14
"2015-09-26 00:00:00",296,234.23
"2015-09-27 00:00:00",193,233.3
"2015-09-28 00:00:00",478,236.38
"2015-09-29 00:00:00",545,237.6
"2015-09-30 00:00:00",507,236.11
"2015-10-01 00:00:00",547,236.68
"2015-10-02 00:00:00",466,236.8
"2015-10-03 00:00:00",284,237.8
"2015-10-04 00:00:00",470,257.54
"2015-10-05 00:00:00",620,238.47
"2015-10-06 00:00:00",824,243.49
"2015-10-07 00:00:00",638,244.47
"2015-10-08 00:00:00",759,243.18
"2015-10-09 00:00:00",714,242.95
"2015-10-10 00:00:00",710,244.41
"2015-10-11 00:00:00",552,246.37
"2015-10-12 00:00:00",691,246.34
"2015-10-13 00:00:00",952,247.15
"2015-10-14 00:00:00",884,251.67
"2015-10-15 00:00:00",947,253.96
"2015-10-16 00:00:00",890,260.6
"2015-10-17 00:00:00",591,268.58
"2015-10-18 00:00:00",387,265.99
"2015-10-19 00:00:00",583,262.92
"2015-10-20 00:00:00",580,267.41
"2015-10-21 00:00:00",435,267.86
"2015-10-22 00:00:00",619,272.77
"2015-10-23 00:00:00",572,276.47
"2015-10-24 00:00:00",731,280.03
"2015-10-25 00:00:00",776,288.65
"2015-10-26 00:00:00",781,283.62
"2015-10-27 00:00:00",1153,291.76
"2015-10-28 00:00:00",1234,300.74
"2015-10-29 00:00:00",1589,309.32
"2015-10-30 00:00:00",1875,322.87
"2015-10-31 00:00:00",1365,318.93
"2015-11-01 00:00:00",1156,314.53
"2015-11-02 00:00:00",2121,342.75
"2015-11-03 00:00:00",2841,385.68
"2015-11-04 00:00:00",2973,430.71
"2015-11-05 00:00:00",2747,406.66
"2015-11-06 00:00:00",2128,372.6
"2015-11-07 00:00:00",1509,380.37
"2015-11-08 00:00:00",1119,377.64
"2015-11-09 00:00:00",2170,372.64
"2015-11-10 00:00:00",1842,352.29
"2015-11-11 00:00:00",2022,317.07
"2015-11-12 00:00:00",1895,326.1
"2015-11-13 00:00:00",1802,332.85
"2015-11-14 00:00:00",1668,348.08
"2015-11-15 00:00:00",1119,324.47
"2015-11-16 00:00:00",1600,323.03
"2015-11-17 00:00:00",1092,335.53
"2015-11-18 00:00:00",900,333.41
"2015-11-19 00:00:00",1160,329.5
"2015-11-20 00:00:00",830,318.27
"2015-11-21 00:00:00",569,323.4
"2015-11-22 00:00:00",548,323.15
"2015-11-23 00:00:00",665,322.45
"2015-11-24 00:00:00",724,319.4
"2015-11-25 00:00:00",995,322.87
"2015-11-26 00:00:00",1586,348.16
"2015-11-27 00:00:00",1253,354.53
"2015-11-28 00:00:00",945,355.29
"2015-11-29 00:00:00",992,363.7
"2015-11-30 00:00:00",1865,375.22
"2015-12-01 00:00:00",1639,366.34
"2015-12-02 00:00:00",2011,355.3
"2015-12-03 00:00:00",1391,363.42
"2015-12-04 00:00:00",1416,359.13
"2015-12-05 00:00:00",3348,375.89
"2015-12-06 00:00:00",3134,392.41
"2015-12-07 00:00:00",2619,390.22
"2015-12-08 00:00:00",2322,399.55
"2015-12-09 00:00:00",3550,413.92
"2015-12-10 00:00:00",2536,414.95
"2015-12-11 00:00:00",3116,433.55
"2015-12-12 00:00:00",3018,435.7
"2015-12-13 00:00:00",4487,430.87
"2015-12-14 00:00:00",3203,439.15
"2015-12-15 00:00:00",3322,452.48
"2015-12-16 00:00:00",3802,451.27
"2015-12-17 00:00:00",3822,452.87
"2015-12-18 00:00:00",3567,459.79
"2015-12-19 00:00:00",3334,459.16
"2015-12-20 00:00:00",3583,446.93
"2015-12-21 00:00:00",5034,434.77
"2015-12-22 00:00:00",5308,438.24
"2015-12-23 00:00:00",4896,439.53
"2015-12-24 00:00:00",5303,451.19
"2015-12-25 00:00:00",4096,453.48
"2015-12-26 00:00:00",2948,428.47
"2015-12-27 00:00:00",995,415.8
"2015-12-28 00:00:00",1598,423.5
"2015-12-29 00:00:00",1244,426.43
"2015-12-30 00:00:00",813,427.91
"2015-12-31 00:00:00",651,425.13
"2016-01-01 00:00:00",818,431.91
"2016-01-02 00:00:00",736,434.08
"2016-01-03 00:00:00",445,428.62
"2016-01-04 00:00:00",703,431.93
"2016-01-05 00:00:00",938,432.06
"2016-01-06 00:00:00",1016,428.56
"2016-01-07 00:00:00",1354,443.03
"2016-01-08 00:00:00",866,454.72
"2016-01-09 00:00:00",565,449.73
"2016-01-10 00:00:00",1105,443.75